Wavelength,Flux,BestFit,SkyFlux
3610.772,1.161,0.927,5.222
3611.602,-1.535,0.935,5.611
3612.435,-2.473,0.942,6.212
3613.266,-0.483,0.946,6.786
3614.099,2.570,0.946,7.084
3614.931,1.637,0.943,7.381
3615.762,3.847,0.938,7.882
3616.596,1.181,0.933,8.283
3617.428,0.736,0.932,8.257
3618.262,0.595,0.937,8.156
3619.095,-2.020,0.948,8.251
3619.929,3.963,0.963,8.398
3620.762,1.055,0.979,8.268
3621.597,2.117,0.994,8.094
3622.430,0.448,1.008,7.255
3623.263,-2.282,1.019,6.623
3624.099,1.416,1.023,6.709
3624.933,5.062,1.017,6.879
3625.769,5.640,0.999,7.149
3626.603,2.645,0.975,7.575
3627.439,1.702,0.949,7.206
3628.273,3.230,0.928,7.038
3629.108,4.353,0.916,7.319
3629.945,5.488,0.917,7.679
3630.780,0.817,0.931,7.785
3631.617,-1.892,0.952,8.862
3632.453,0.805,0.973,9.946
3633.290,1.274,0.991,9.676
3634.126,-3.408,1.002,9.025
3634.962,1.348,1.006,8.043
3635.800,-0.687,1.003,8.405
3636.637,0.633,0.994,9.013
3637.475,2.697,0.983,9.573
3638.312,2.065,0.970,9.322
3639.151,0.187,0.958,7.692
3639.988,-0.157,0.947,6.634
3640.826,2.696,0.941,7.349
3641.665,0.118,0.940,7.658
3642.503,-0.370,0.941,7.439
3643.343,1.921,0.942,6.660
3644.181,2.012,0.943,6.266
3645.022,4.313,0.944,7.110
3645.860,4.125,0.946,8.188
3646.699,0.364,0.949,6.674
3647.540,0.162,0.954,6.420
3648.379,0.155,0.963,9.252
3649.220,-3.920,0.974,11.287
3650.060,0.551,0.985,10.574
3650.901,1.111,0.996,8.790
3651.741,3.385,1.006,6.774
3652.581,2.163,1.013,6.300
3653.424,-0.413,1.016,7.716
3654.264,1.817,1.015,7.257
3655.107,1.803,1.011,6.060
3655.948,1.466,1.005,5.986
3656.791,3.837,0.999,6.279
3657.632,2.464,0.993,5.959
3658.473,0.436,0.989,6.522
3659.317,2.690,0.985,7.327
3660.159,-2.182,0.983,7.382
3661.003,-1.358,0.984,6.894
3661.845,1.306,0.987,7.465
3662.689,0.946,0.989,7.987
3663.532,-0.892,0.988,8.448
3664.375,-0.147,0.986,7.593
3665.220,1.361,0.986,6.426
3666.063,1.590,0.987,5.987
3666.908,2.027,0.987,5.834
3667.752,2.918,0.985,5.182
3668.598,2.919,0.984,4.989
3669.442,1.364,0.984,5.379
3670.286,0.412,0.983,5.403
3671.132,-0.732,0.977,4.592
3671.977,-0.366,0.966,4.206
3672.823,0.001,0.951,4.841
3673.668,0.063,0.936,4.961
3674.516,0.884,0.923,5.241
3675.361,1.537,0.914,4.678
3676.206,2.687,0.909,4.260
3677.054,-0.331,0.908,4.249
3677.900,0.378,0.911,4.194
3678.748,1.237,0.914,3.894
3679.594,-4.390,0.912,4.100
3680.443,0.640,0.904,4.450
3681.290,1.602,0.892,4.110
3682.136,0.536,0.884,3.723
3682.986,-0.712,0.884,3.618
3683.833,-0.258,0.891,3.443
3684.682,1.974,0.902,3.632
3685.530,0.729,0.912,3.733
3686.380,2.530,0.923,3.567
3687.228,1.256,0.934,3.288
3688.078,-0.594,0.945,3.224
3688.927,0.037,0.954,3.820
3689.775,1.488,0.960,4.184
3690.626,0.504,0.959,3.995
3691.475,-1.371,0.953,3.873
3692.326,0.815,0.945,4.195
3693.176,1.693,0.942,4.323
3694.027,0.223,0.948,4.454
3694.877,1.487,0.962,4.078
3695.727,3.499,0.981,4.468
3696.579,0.812,0.995,5.212
3697.430,1.680,0.997,6.084
3698.282,0.884,0.980,6.546
3699.133,-0.487,0.947,6.255
3699.986,3.074,0.907,6.671
3700.837,0.014,0.873,7.080
3701.689,1.544,0.857,7.052
3702.542,1.333,0.866,6.508
3703.394,0.995,0.892,6.508
3704.248,1.412,0.919,6.372
3705.100,0.366,0.933,5.678
3705.955,0.845,0.925,5.939
3706.807,-0.717,0.900,6.533
3707.660,1.676,0.873,5.929
3708.515,2.390,0.856,5.220
3709.368,-1.370,0.861,5.637
3710.224,-3.197,0.894,6.005
3711.077,1.298,0.955,5.180
3711.933,1.947,1.030,4.554
3712.787,1.464,1.096,5.265
3713.641,1.558,1.134,5.760
3714.497,1.008,1.133,5.628
3715.352,-0.196,1.092,5.144
3716.208,2.202,1.021,4.365
3717.063,-0.536,0.938,4.307
3717.921,-1.606,0.868,4.986
3718.776,-1.028,0.832,4.995
3719.631,0.741,0.837,4.333
3720.489,3.458,0.881,3.538
3721.345,-0.119,0.954,3.586
3722.203,1.891,1.038,3.690
3723.059,0.384,1.116,3.930
3723.918,-0.911,1.176,4.558
3724.775,0.613,1.208,5.198
3725.631,0.796,1.210,6.048
3726.491,1.991,1.183,7.011
3727.348,1.786,1.127,7.772
3728.207,1.259,1.043,7.455
3729.065,0.107,0.944,8.563
3729.925,-1.468,0.849,7.791
3730.783,-1.058,0.774,6.174
3731.641,2.954,0.738,5.584
3732.502,0.282,0.749,6.146
3733.360,-0.306,0.807,6.249
3734.221,0.872,0.899,6.562
3735.080,2.578,1.005,6.272
3735.942,5.181,1.108,5.913
3736.801,1.161,1.190,6.316
3737.661,1.623,1.246,7.069
3738.523,2.837,1.273,8.019
3739.383,1.389,1.271,8.748
3740.245,-0.879,1.243,8.159
3741.105,-0.811,1.195,8.787
3741.968,-1.744,1.129,8.535
3742.829,-0.226,1.047,7.744
3743.690,0.123,0.952,7.011
3744.553,0.990,0.857,6.674
3745.415,1.577,0.776,6.389
3746.278,-0.941,0.724,6.343
3747.140,1.189,0.712,6.160
3748.004,0.643,0.744,5.144
3748.867,0.848,0.816,4.985
3749.729,1.946,0.916,5.166
3750.594,1.263,1.024,5.332
3751.456,-0.858,1.123,5.228
3752.322,2.297,1.196,5.114
3753.185,2.309,1.242,4.739
3754.050,2.026,1.263,5.305
3754.914,1.754,1.268,5.801
3755.780,0.539,1.266,5.978
3756.644,-0.472,1.264,5.385
3757.508,0.714,1.268,4.409
3758.374,1.424,1.276,4.095
3759.239,1.753,1.278,4.325
3760.106,0.568,1.267,4.292
3760.971,-0.317,1.240,4.055
3761.838,2.058,1.196,4.160
3762.704,1.357,1.133,3.514
3763.569,0.287,1.051,3.997
3764.437,0.446,0.956,4.084
3765.303,1.668,0.863,3.897
3766.171,2.402,0.786,3.615
3767.038,0.833,0.736,3.459
3767.906,-1.805,0.722,3.721
3768.773,1.353,0.746,3.471
3769.640,1.809,0.804,3.390
3770.510,1.012,0.889,4.345
3771.377,1.634,0.987,4.954
3772.247,0.948,1.087,5.174
3773.114,0.645,1.180,5.312
3773.984,0.498,1.263,4.736
3774.853,0.836,1.338,4.390
3775.721,0.520,1.405,4.468
3776.592,0.699,1.460,4.354
3777.461,3.278,1.502,3.943
3778.332,1.820,1.531,3.908
3779.201,0.873,1.548,4.089
3780.072,0.065,1.550,4.536
3780.942,-0.241,1.537,4.410
3781.812,0.165,1.513,4.477
3782.684,0.615,1.483,4.282
3783.554,2.115,1.449,3.750
3784.426,1.318,1.412,3.818
3785.297,2.236,1.373,4.167
3786.170,1.962,1.336,4.813
3787.041,-0.294,1.298,4.106
3787.912,0.548,1.253,3.241
3788.786,0.662,1.194,3.318
3789.657,0.888,1.120,4.005
3790.531,2.064,1.031,4.456
3791.403,2.137,0.932,4.989
3792.277,0.740,0.832,5.079
3793.150,0.734,0.744,4.720
3794.022,1.436,0.682,4.695
3794.897,0.961,0.657,4.613
3795.770,1.627,0.674,3.924
3796.646,1.848,0.728,3.614
3797.519,0.471,0.812,3.755
3798.395,0.147,0.911,3.809
3799.269,1.546,1.009,3.667
3800.143,1.675,1.094,3.220
3801.019,1.562,1.163,3.636
3801.893,1.525,1.222,3.984
3802.770,0.870,1.275,4.217
3803.645,-0.121,1.325,4.118
3804.522,1.260,1.372,3.988
3805.397,1.390,1.416,3.980
3806.273,2.737,1.453,3.237
3807.150,3.007,1.476,3.055
3808.026,1.567,1.484,3.258
3808.904,2.528,1.476,3.254
3809.780,1.920,1.460,3.430
3810.659,1.999,1.444,3.955
3811.536,1.311,1.438,3.930
3812.412,1.236,1.445,4.467
3813.292,2.286,1.460,4.519
3814.169,1.689,1.477,4.494
3815.048,0.702,1.487,4.938
3815.926,0.922,1.487,4.949
3816.806,1.467,1.474,4.534
3817.684,2.011,1.447,4.060
3818.562,2.121,1.409,4.236
3819.443,0.924,1.365,4.252
3820.322,0.004,1.322,4.321
3821.202,0.664,1.281,4.198
3822.082,1.391,1.237,4.485
3822.963,1.890,1.190,4.423
3823.842,1.535,1.144,4.428
3824.724,-0.159,1.098,3.998
3825.604,2.404,1.050,3.675
3826.484,1.020,0.993,3.301
3827.366,0.949,0.926,4.312
3828.247,1.743,0.850,5.610
3829.130,1.023,0.770,6.726
3830.011,1.120,0.692,7.166
3830.894,1.003,0.625,7.635
3831.775,0.562,0.583,7.096
3832.657,0.066,0.572,7.000
3833.540,0.357,0.592,6.324
3834.422,0.923,0.638,6.129
3835.307,0.186,0.704,6.090
3836.189,1.116,0.782,5.515
3837.073,1.269,0.863,5.399
3837.956,1.136,0.941,5.166
3838.839,0.110,1.014,5.049
3839.724,-0.026,1.082,4.956
3840.608,3.358,1.144,4.710
3841.493,-1.227,1.199,4.951
3842.377,1.017,1.245,5.128
3843.263,1.972,1.282,5.060
3844.147,0.116,1.311,5.219
3845.032,0.259,1.338,5.625
3845.918,2.351,1.364,5.471
3846.803,2.049,1.391,5.152
3847.690,2.567,1.414,4.653
3848.575,1.928,1.432,4.267
3849.463,0.982,1.445,4.354
3850.348,1.431,1.452,4.534
3851.234,1.852,1.453,4.913
3852.122,1.481,1.446,4.621
3853.008,1.969,1.437,4.058
3853.897,1.875,1.430,3.982
3854.783,1.989,1.430,3.817
3855.672,2.685,1.437,3.871
3856.559,1.719,1.448,3.967
3857.446,1.645,1.459,3.815
3858.336,1.078,1.470,3.272
3859.223,0.772,1.481,2.755
3860.113,0.613,1.488,2.940
3861.001,0.191,1.492,3.451
3861.892,0.553,1.491,3.627
3862.780,2.702,1.490,3.890
3863.669,1.546,1.491,4.199
3864.560,1.399,1.490,3.910
3865.449,1.700,1.482,3.620
3866.340,1.058,1.464,3.604
3867.230,2.702,1.436,3.714
3868.121,0.906,1.404,3.737
3869.011,1.450,1.374,3.731
3869.901,1.336,1.349,3.088
3870.794,0.797,1.328,2.781
3871.684,1.132,1.305,2.586
3872.577,0.100,1.281,2.811
3873.468,1.783,1.253,3.019
3874.361,1.870,1.222,3.467
3875.252,1.776,1.187,3.659
3876.144,1.962,1.150,3.426
3877.038,1.303,1.115,3.179
3877.930,0.155,1.080,3.132
3878.824,0.927,1.042,3.262
3879.716,1.312,0.993,3.122
3880.611,0.450,0.930,2.819
3881.504,0.042,0.854,2.889
3882.396,0.867,0.774,2.757
3883.292,0.611,0.695,2.690
3884.185,0.603,0.629,3.006
3885.081,0.728,0.585,2.791
3885.975,0.301,0.570,3.062
3886.871,0.579,0.584,3.143
3887.765,1.518,0.623,3.873
3888.659,0.240,0.681,4.695
3889.556,1.570,0.748,4.770
3890.451,2.279,0.814,4.409
3891.348,0.960,0.874,3.446
3892.243,0.159,0.925,3.264
3893.141,1.351,0.967,3.584
3894.036,1.205,1.002,3.571
3894.934,1.082,1.033,3.231
3895.830,1.305,1.062,3.231
3896.726,1.512,1.089,3.481
3897.625,1.289,1.114,3.259
3898.522,0.931,1.136,3.347
3899.421,1.348,1.158,3.432
3900.318,1.289,1.178,3.526
3901.217,0.806,1.195,4.044
3902.115,1.754,1.213,4.015
3903.012,2.313,1.236,4.090
3903.912,0.816,1.265,4.474
3904.810,0.467,1.298,4.458
3905.711,-0.447,1.330,5.363
3906.609,1.519,1.354,5.630
3907.510,1.510,1.367,5.960
3908.409,0.371,1.368,5.546
3909.308,1.312,1.362,5.848
3910.210,0.994,1.353,6.315
3911.109,1.381,1.345,6.685
3912.011,1.421,1.338,6.539
3912.911,1.838,1.334,6.773
3913.813,1.975,1.332,6.842
3914.714,0.906,1.333,6.825
3915.614,0.481,1.335,5.861
3916.517,2.451,1.339,4.791
3917.418,1.583,1.347,4.517
3918.322,1.594,1.357,4.185
3919.223,2.413,1.367,4.176
3920.127,1.598,1.371,3.919
3921.029,1.865,1.368,3.753
3921.931,1.698,1.354,3.295
3922.835,1.047,1.329,3.013
3923.737,0.847,1.291,3.080
3924.642,0.901,1.240,3.256
3925.545,0.900,1.172,3.227
3926.450,1.773,1.085,3.253
3927.354,1.647,0.977,2.887
3928.257,1.653,0.853,2.516
3929.163,0.893,0.737,2.463
3930.067,0.966,0.664,2.546
3930.973,2.040,0.656,2.588
3931.877,-0.730,0.717,2.617
3932.784,1.377,0.828,2.989
3933.689,0.327,0.953,3.055
3934.594,-0.080,1.066,2.760
3935.501,1.169,1.155,2.303
3936.406,1.182,1.217,2.369
3937.314,1.547,1.255,2.624
3938.220,1.310,1.273,2.838
3939.128,2.218,1.279,3.099
3940.034,1.929,1.278,3.577
3940.941,0.783,1.273,4.123
3941.849,1.478,1.267,4.562
3942.756,3.295,1.260,4.431
3943.665,2.088,1.253,4.838
3944.573,0.864,1.246,4.522
3945.482,1.085,1.237,4.235
3946.390,1.450,1.228,4.427
3947.298,0.723,1.219,4.636
3948.208,0.759,1.211,4.429
3949.116,1.595,1.203,4.101
3950.027,0.955,1.193,3.920
3950.936,0.752,1.178,3.854
3951.847,1.315,1.161,3.747
3952.756,1.313,1.142,3.977
3953.665,1.359,1.122,3.647
3954.577,0.456,1.099,3.624
3955.487,0.822,1.073,3.534
3956.399,0.480,1.046,3.585
3957.309,0.002,1.016,3.458
3958.221,1.527,0.981,3.219
3959.132,2.427,0.938,3.150
3960.045,0.607,0.885,3.569
3960.956,1.462,0.822,3.522
3961.867,1.616,0.749,3.225
3962.781,0.664,0.669,3.164
3963.692,1.321,0.589,2.811
3964.606,0.850,0.519,2.432
3965.518,-0.259,0.472,2.487
3966.433,-0.003,0.459,2.395
3967.345,0.263,0.481,2.435
3968.258,0.178,0.531,2.262
3969.173,0.767,0.597,2.192
3970.086,1.239,0.671,2.285
3971.002,0.052,0.741,2.275
3971.915,1.050,0.804,2.397
3972.831,1.154,0.860,2.375
3973.745,0.196,0.909,2.411
3974.659,1.108,0.953,3.015
3975.576,1.879,0.990,3.361
3976.490,1.955,1.021,3.576
3977.407,1.367,1.049,3.775
3978.322,0.992,1.075,3.937
3979.240,1.511,1.096,3.598
3980.155,2.377,1.114,3.674
3981.071,1.973,1.128,3.595
3981.989,2.195,1.144,3.412
3982.905,0.828,1.162,3.781
3983.823,0.828,1.181,3.900
3984.740,1.724,1.200,3.727
3985.659,0.545,1.218,3.907
3986.576,0.566,1.235,3.680
3987.493,1.756,1.251,3.307
3988.412,1.226,1.265,3.453
3989.330,0.803,1.276,3.778
3990.250,1.464,1.283,3.662
3991.168,1.902,1.283,3.445
3992.088,1.999,1.279,3.528
3993.006,1.987,1.274,3.429
3993.925,0.666,1.272,3.212
3994.846,0.626,1.276,3.525
3995.765,2.077,1.284,3.387
3996.686,2.164,1.295,3.115
3997.606,0.894,1.304,2.998
3998.528,2.076,1.307,3.487
3999.447,1.633,1.301,3.472
4000.368,1.121,1.292,3.764
4001.290,1.242,1.285,3.713
4002.211,0.824,1.285,3.690
4003.133,2.031,1.291,3.623
4004.054,1.472,1.302,3.392
4004.978,1.759,1.317,3.122
4005.899,1.511,1.329,3.673
4006.821,0.400,1.335,3.927
4007.745,0.517,1.336,4.090
4008.666,1.715,1.335,4.532
4009.591,2.465,1.334,4.531
4010.513,1.859,1.336,4.881
4011.438,1.250,1.339,4.586
4012.361,1.164,1.345,4.537
4013.284,1.262,1.352,4.894
4014.209,2.525,1.359,4.629
4015.133,1.701,1.365,4.607
4016.059,1.894,1.366,4.671
4016.983,1.841,1.360,4.155
4017.909,0.705,1.351,4.180
4018.833,0.285,1.345,4.388
4019.758,1.370,1.343,4.482
4020.685,2.866,1.341,4.609
4021.610,2.251,1.339,4.623
4022.537,1.178,1.337,4.856
4023.462,0.864,1.335,5.045
4024.390,0.701,1.331,4.915
4025.316,1.296,1.324,4.483
4026.242,1.718,1.312,4.273
4027.171,2.302,1.299,4.251
4028.097,2.371,1.290,3.637
4029.026,1.858,1.289,3.761
4029.953,1.628,1.295,3.830
4030.882,1.571,1.307,4.040
4031.809,1.008,1.323,3.751
4032.739,2.635,1.340,3.587
4033.667,2.566,1.353,3.873
4034.595,0.603,1.363,4.131
4035.525,1.408,1.368,3.985
4036.453,2.539,1.369,3.681
4037.384,1.277,1.366,3.634
4038.313,1.164,1.357,4.055
4039.244,0.969,1.344,4.413
4040.173,0.455,1.329,4.449
4041.103,1.581,1.317,4.176
4042.035,1.696,1.311,4.771
4042.965,1.492,1.311,5.073
4043.897,1.491,1.315,5.545
4044.827,1.230,1.325,6.173
4045.760,0.739,1.335,7.274
4046.691,0.582,1.340,8.943
4047.622,0.319,1.339,10.053
4048.555,1.235,1.332,8.923
4049.486,1.608,1.321,7.641
4050.420,1.570,1.310,6.116
4051.352,1.191,1.300,5.032
4052.286,0.404,1.295,4.677
4053.218,1.581,1.295,4.667
4054.151,1.171,1.300,4.530
4055.086,1.691,1.305,4.274
4056.019,1.618,1.307,4.478
4056.954,0.340,1.304,3.984
4057.887,0.515,1.298,4.036
4058.823,2.030,1.291,3.814
4059.757,1.136,1.283,4.193
4060.691,1.538,1.274,4.418
4061.627,1.910,1.269,4.495
4062.561,1.139,1.270,4.917
4063.498,1.319,1.274,4.710
4064.433,2.080,1.277,4.890
4065.370,1.933,1.275,5.348
4066.305,1.225,1.269,5.358
4067.241,0.806,1.263,5.370
4068.179,1.037,1.257,5.371
4069.115,1.458,1.250,5.073
4070.053,1.274,1.240,5.161
4070.989,0.996,1.227,4.800
4071.928,0.750,1.214,4.582
4072.865,1.073,1.202,4.485
4073.802,1.525,1.194,4.030
4074.741,1.107,1.188,4.486
4075.679,1.325,1.187,4.855
4076.618,1.760,1.191,5.145
4077.556,1.019,1.195,5.248
4078.497,0.829,1.196,5.186
4079.435,1.432,1.191,4.971
4080.373,0.676,1.182,4.987
4081.314,0.465,1.171,5.157
4082.253,0.676,1.160,5.005
4083.194,1.155,1.149,4.390
4084.134,1.477,1.139,4.168
4085.076,1.495,1.128,4.366
4086.015,1.516,1.116,4.611
4086.955,1.647,1.101,4.347
4087.898,2.240,1.082,4.317
4088.838,1.493,1.058,4.161
4089.781,0.667,1.030,4.243
4090.722,0.863,0.997,3.968
4091.665,0.777,0.961,3.821
4092.606,-0.035,0.921,3.958
4093.548,1.201,0.876,3.808
4094.492,1.377,0.824,3.932
4095.434,0.890,0.771,3.844
4096.378,0.901,0.722,3.780
4097.321,0.583,0.686,3.570
4098.265,0.232,0.669,3.477
4099.208,0.754,0.674,3.579
4100.151,0.608,0.698,3.794
4101.097,1.182,0.738,3.696
4102.040,2.028,0.787,3.706
4102.986,0.370,0.838,3.473
4103.930,0.652,0.886,3.109
4104.876,1.752,0.927,3.088
4105.821,1.260,0.963,3.249
4106.768,0.715,0.994,3.552
4107.712,1.111,1.022,3.452
4108.657,0.978,1.048,3.427
4109.605,2.042,1.074,3.555
4110.550,1.799,1.099,3.390
4111.498,1.069,1.121,3.621
4112.444,1.107,1.138,3.450
4113.392,1.582,1.152,3.332
4114.338,1.377,1.162,3.190
4115.285,2.134,1.169,3.573
4116.234,1.414,1.175,3.782
4117.181,1.381,1.181,3.521
4118.130,1.293,1.191,3.493
4119.078,0.909,1.201,3.348
4120.027,1.977,1.210,3.296
4120.975,0.982,1.215,3.452
4121.923,0.294,1.218,3.588
4122.874,0.221,1.219,3.825
4123.822,0.876,1.219,4.422
4124.773,1.392,1.218,4.067
4125.722,0.709,1.216,4.233
4126.673,2.102,1.215,3.965
4127.623,1.783,1.216,4.104
4128.572,1.020,1.223,4.155
4129.524,1.207,1.233,4.204
4130.474,1.478,1.246,4.038
4131.427,0.451,1.261,4.271
4132.377,1.492,1.275,3.712
4133.330,1.789,1.290,3.743
4134.281,1.385,1.304,4.290
4135.232,1.380,1.315,4.255
4136.186,1.389,1.320,4.234
4137.137,0.286,1.318,4.337
4138.091,1.301,1.310,4.159
4139.043,0.896,1.301,4.165
4139.998,0.834,1.293,4.250
4140.950,1.207,1.290,4.184
4141.903,1.451,1.291,3.775
4142.858,1.962,1.296,3.717
4143.811,0.864,1.302,3.277
4144.766,1.209,1.309,3.589
4145.720,1.645,1.312,3.210
4146.676,1.509,1.312,3.491
4147.630,1.372,1.308,3.439
4148.584,1.569,1.303,3.450
4149.541,1.432,1.297,3.416
4150.495,1.223,1.291,3.515
4151.452,1.501,1.287,3.656
4152.407,1.969,1.285,3.561
4153.365,1.590,1.287,3.443
4154.320,0.210,1.292,3.929
4155.276,1.053,1.298,4.044
4156.234,1.074,1.305,4.435
4157.190,1.260,1.310,4.689
4158.149,1.552,1.315,4.534
4159.106,1.032,1.319,4.226
4160.065,0.157,1.321,4.296
4161.022,0.700,1.322,4.334
4161.979,1.096,1.323,4.330
4162.939,1.028,1.324,4.381
4163.896,1.536,1.322,4.870
4164.857,1.809,1.316,5.313
4165.815,-0.051,1.305,5.946
4166.775,2.198,1.290,5.302
4167.734,1.289,1.276,5.404
4168.693,1.319,1.264,5.429
4169.654,1.850,1.256,5.200
4170.613,1.002,1.251,5.257
4171.575,1.440,1.251,5.315
4172.535,1.045,1.254,4.995
4173.497,1.271,1.260,4.709
4174.457,1.513,1.264,4.827
4175.417,1.745,1.268,4.227
4176.380,1.662,1.274,4.615
4177.341,0.471,1.281,4.540
4178.304,1.426,1.288,4.452
4179.265,0.844,1.295,4.846
4180.229,1.062,1.299,4.792
4181.191,1.580,1.299,4.246
4182.155,1.087,1.298,4.012
4183.117,1.362,1.297,4.147
4184.079,1.433,1.299,3.964
4185.044,1.554,1.301,3.905
4186.007,2.009,1.307,3.863
4186.972,1.714,1.317,3.714
4187.935,0.810,1.328,3.962
4188.901,1.589,1.336,3.333
4189.865,1.458,1.338,3.663
4190.829,2.056,1.334,3.586
4191.795,1.887,1.325,3.492
4192.759,1.535,1.313,3.654
4193.726,1.756,1.301,3.598
4194.691,1.073,1.290,3.869
4195.658,1.736,1.284,3.842
4196.624,0.880,1.283,3.731
4197.589,0.554,1.286,3.510
4198.557,1.201,1.292,3.405
4199.523,1.375,1.299,3.196
4200.491,0.798,1.306,3.350
4201.457,1.120,1.314,3.355
4202.426,0.996,1.320,3.590
4203.393,1.372,1.325,3.265
4204.360,1.615,1.327,3.271
4205.330,1.143,1.329,3.077
4206.297,1.630,1.331,3.348
4207.267,1.824,1.332,3.527
4208.235,1.542,1.331,3.882
4209.205,1.109,1.327,3.725
4210.174,1.653,1.324,3.923
4211.142,2.582,1.319,3.619
4212.113,1.196,1.315,3.445
4213.082,1.599,1.312,3.278
4214.054,0.940,1.312,3.562
4215.023,0.604,1.315,3.552
4215.995,1.249,1.318,3.473
4216.965,1.930,1.320,3.280
4217.935,1.934,1.318,3.347
4218.908,1.215,1.311,3.396
4219.878,1.738,1.298,2.973
4220.851,1.130,1.283,3.190
4221.822,0.331,1.272,3.232
4222.796,1.435,1.268,3.388
4223.767,2.074,1.271,3.121
4224.739,0.170,1.282,3.321
4225.713,0.744,1.296,3.255
4226.685,1.195,1.309,2.968
4227.660,0.852,1.314,2.881
4228.633,1.014,1.310,2.981
4229.608,0.720,1.301,2.902
4230.581,1.009,1.294,3.172
4231.554,1.151,1.291,3.064
4232.530,1.459,1.293,3.378
4233.504,2.029,1.300,3.547
4234.480,2.027,1.307,3.531
4235.454,0.880,1.313,3.483
4236.431,2.003,1.316,3.611
4237.405,1.938,1.319,3.450
4238.380,1.499,1.320,3.254
4239.357,1.281,1.320,3.292
