Wavelength,Flux,BestFit,SkyFlux
4983.104,0.556,1.181,4.361
4984.251,1.516,1.184,4.479
4985.400,1.163,1.186,4.429
4986.547,0.739,1.186,4.159
4987.697,1.185,1.186,4.219
4988.844,1.441,1.186,4.527
4989.995,0.474,1.187,4.212
4991.143,1.513,1.188,3.988
4992.291,1.101,1.188,3.874
4993.442,0.935,1.186,3.928
4994.591,1.181,1.184,3.696
4995.743,0.730,1.181,3.837
4996.892,1.123,1.178,3.564
4998.044,1.129,1.174,3.412
4999.194,1.162,1.170,3.301
5000.344,1.142,1.169,3.340
5001.497,1.124,1.170,3.403
5002.648,1.282,1.172,3.331
5003.801,1.393,1.172,3.353
5004.952,1.299,1.173,3.327
5006.106,1.142,1.173,3.555
5007.258,1.366,1.173,3.894
5008.413,1.293,1.173,4.041
5009.565,0.636,1.170,3.807
5010.717,1.157,1.164,3.160
5011.873,0.871,1.159,3.208
5013.026,1.497,1.155,3.052
5014.182,1.586,1.154,2.843
5015.335,1.058,1.155,2.949
5016.492,1.127,1.158,3.263
5017.646,1.126,1.162,3.085
5018.800,1.167,1.168,3.036
5019.958,1.622,1.172,3.090
5021.112,1.267,1.175,3.217
5022.270,0.913,1.176,3.317
5023.426,1.610,1.176,3.085
5024.584,1.116,1.176,3.022
5025.740,1.637,1.176,3.020
5026.896,1.420,1.177,2.932
5028.055,1.178,1.177,2.791
5029.212,1.467,1.176,3.081
5030.372,1.731,1.176,2.917
5031.529,1.486,1.174,2.904
5032.689,0.671,1.172,3.082
5033.847,1.210,1.168,3.205
5035.005,1.211,1.164,3.023
5036.166,0.859,1.163,2.988
5037.325,1.541,1.163,2.909
5038.486,1.072,1.165,2.956
5039.645,1.122,1.168,2.793
5040.807,0.822,1.171,2.806
5041.967,1.201,1.174,2.858
5043.127,1.482,1.175,2.800
5044.290,0.695,1.173,3.006
5045.450,1.517,1.170,3.054
5046.614,0.378,1.168,3.073
5047.775,1.075,1.167,3.081
5048.939,1.508,1.167,2.761
5050.100,1.022,1.167,2.776
5051.262,1.288,1.169,2.765
5052.427,1.131,1.172,2.596
5053.589,1.688,1.175,2.701
5054.754,1.232,1.178,2.942
5055.917,1.276,1.179,3.078
5057.083,1.520,1.179,3.042
5058.247,0.749,1.179,2.986
5059.410,1.559,1.177,2.804
5060.577,1.487,1.174,2.860
5061.741,1.549,1.172,2.815
5062.908,1.669,1.170,2.897
5064.073,1.410,1.169,2.983
5065.241,1.086,1.169,3.146
5066.406,1.568,1.168,3.114
5067.572,1.334,1.168,3.076
5068.740,1.153,1.168,3.129
5069.906,1.437,1.167,3.312
5071.075,1.513,1.166,3.381
5072.242,1.056,1.165,3.177
5073.412,1.615,1.164,2.984
5074.579,1.193,1.164,2.967
5075.746,1.470,1.164,3.054
5076.917,1.362,1.164,3.064
5078.084,1.024,1.164,2.891
5079.255,1.633,1.165,2.945
5080.424,1.326,1.167,3.152
5081.595,1.425,1.169,3.500
5082.764,1.356,1.171,3.695
5083.934,1.084,1.172,4.029
5085.106,1.282,1.172,4.133
5086.276,1.950,1.173,4.206
5087.449,1.339,1.173,4.152
5088.619,1.429,1.173,4.102
5089.793,1.581,1.171,3.726
5090.964,1.281,1.169,3.322
5092.135,0.752,1.167,3.204
5093.309,0.667,1.165,3.030
5094.481,1.247,1.164,2.919
5095.655,0.967,1.163,3.055
5096.828,1.203,1.164,3.195
5098.003,1.358,1.166,3.219
5099.176,1.078,1.167,3.098
5100.352,1.157,1.169,3.295
5101.525,1.665,1.169,3.365
5102.699,1.331,1.169,3.305
5103.875,1.244,1.168,2.932
5105.049,1.119,1.168,2.971
5106.227,1.081,1.167,2.819
5107.401,1.414,1.168,2.831
5108.579,0.507,1.169,2.745
5109.754,1.153,1.171,2.819
5110.930,1.325,1.172,2.769
5112.108,0.970,1.173,2.905
5113.284,0.760,1.172,2.939
5114.463,0.894,1.170,3.058
5115.640,1.503,1.168,2.964
5116.820,1.244,1.166,2.963
5117.997,1.137,1.164,3.058
5119.174,0.888,1.162,2.990
5120.355,0.747,1.160,3.127
5121.533,1.352,1.158,2.850
5122.714,1.053,1.157,2.825
5123.892,0.614,1.157,2.782
5125.074,1.087,1.157,2.629
5126.253,1.533,1.158,2.653
5127.432,1.347,1.157,2.665
5128.614,1.194,1.157,2.861
5129.794,1.409,1.157,2.911
5130.977,1.039,1.156,2.852
5132.157,1.078,1.154,3.102
5133.341,1.445,1.153,2.936
5134.522,1.511,1.151,3.169
5135.703,1.204,1.151,3.166
5136.887,1.312,1.152,3.239
5138.069,0.782,1.153,3.261
5139.254,1.228,1.154,3.140
5140.436,1.241,1.156,2.981
5141.621,0.731,1.157,3.085
5142.804,1.360,1.157,3.178
5143.987,1.118,1.157,3.198
5145.174,1.260,1.157,3.217
5146.357,1.284,1.157,3.172
5147.544,1.087,1.156,3.193
5148.728,1.049,1.156,3.339
5149.915,1.315,1.157,3.457
5151.100,1.209,1.157,3.476
5152.285,1.318,1.157,3.497
5153.473,0.949,1.158,3.760
5154.659,0.803,1.159,3.705
5155.847,0.912,1.158,3.624
5157.034,0.541,1.157,3.572
5158.223,1.070,1.154,3.482
5159.409,1.194,1.149,3.287
5160.596,0.960,1.141,3.185
5161.786,0.951,1.133,3.159
5162.974,1.173,1.126,3.030
5164.164,1.213,1.120,3.147
5165.352,1.485,1.117,3.067
5166.544,1.119,1.118,2.838
5167.732,1.374,1.124,2.710
5168.921,1.144,1.133,2.662
5170.113,0.679,1.142,2.774
5171.302,1.565,1.149,2.546
5172.495,0.742,1.154,2.729
5173.685,1.176,1.157,2.576
5174.878,0.827,1.157,2.748
5176.068,0.869,1.152,2.744
5177.259,1.648,1.146,2.873
5178.453,1.163,1.140,3.056
5179.644,1.000,1.136,2.935
5180.838,1.314,1.134,2.805
5182.030,1.045,1.133,2.623
5183.225,1.083,1.134,2.535
5184.418,1.629,1.135,2.478
5185.610,1.358,1.136,2.512
5186.806,1.038,1.136,3.005
5187.999,1.733,1.136,3.360
5189.196,1.448,1.137,3.649
5190.389,1.380,1.137,3.752
5191.586,1.869,1.138,3.306
5192.781,1.073,1.139,3.033
5193.978,0.891,1.141,3.233
5195.173,1.072,1.142,3.027
5196.368,1.326,1.142,3.441
5197.566,1.195,1.142,5.411
5198.762,0.998,1.142,7.222
5199.961,1.460,1.140,8.989
5201.157,1.368,1.138,7.561
5202.357,1.364,1.137,5.793
5203.553,0.741,1.137,4.931
5204.750,0.386,1.139,4.168
5205.951,0.854,1.142,3.046
5207.148,1.190,1.144,2.941
5208.349,1.187,1.146,2.840
5209.547,0.997,1.146,3.006
5210.748,1.288,1.146,3.148
5211.947,1.256,1.146,3.114
5213.146,0.947,1.147,3.040
5214.348,1.481,1.148,2.929
5215.548,0.908,1.149,2.976
5216.751,1.060,1.150,3.121
5217.951,1.076,1.148,3.320
5219.154,0.985,1.143,3.355
5220.355,1.133,1.137,3.462
5221.556,1.176,1.132,3.694
5222.760,0.966,1.130,3.394
5223.961,0.794,1.128,3.613
5225.166,0.837,1.127,3.843
5226.368,0.891,1.127,3.777
5227.573,0.896,1.128,3.121
5228.776,1.113,1.129,2.863
5229.978,1.364,1.129,2.722
5231.184,1.103,1.130,3.309
5232.388,1.253,1.132,3.379
5233.594,1.397,1.135,3.226
5234.798,1.083,1.138,3.122
5236.006,0.943,1.141,2.936
5237.210,1.077,1.144,3.299
5238.415,1.518,1.145,3.695
5239.623,0.912,1.145,4.259
5240.828,0.466,1.145,4.074
5242.037,1.011,1.144,3.558
5243.243,1.125,1.144,3.091
5244.452,1.139,1.143,2.928
5245.658,0.987,1.142,2.974
5246.865,0.881,1.141,2.871
5248.075,1.305,1.140,2.979
5249.282,1.776,1.139,2.967
5250.493,1.161,1.140,3.380
5251.701,1.075,1.140,3.230
5252.912,1.324,1.139,3.039
5254.120,1.066,1.137,3.128
5255.329,1.015,1.133,3.401
5256.541,1.466,1.130,4.143
5257.750,1.291,1.126,4.272
5258.962,1.220,1.121,3.959
5260.172,1.255,1.116,3.520
5261.385,0.897,1.112,3.172
5262.595,0.972,1.110,2.937
5263.806,1.446,1.110,2.837
5265.020,0.858,1.111,2.595
5266.231,1.077,1.113,2.581
5267.446,0.583,1.113,2.583
5268.657,0.808,1.114,2.763
5269.872,1.296,1.116,2.722
5271.085,1.184,1.119,2.972
5272.297,1.166,1.120,3.195
5273.513,1.069,1.121,3.042
5274.726,1.661,1.122,3.262
5275.942,1.389,1.123,3.551
5277.156,1.289,1.124,3.973
5278.373,1.836,1.125,3.388
5279.587,1.027,1.126,3.276
5280.805,1.212,1.127,2.975
5282.020,1.500,1.130,2.998
5283.235,1.176,1.133,2.957
5284.453,0.901,1.136,2.926
5285.669,1.039,1.137,2.964
5286.888,0.777,1.137,3.172
5288.104,0.817,1.136,3.097
5289.323,1.275,1.135,3.088
5290.540,1.343,1.133,3.284
5291.757,1.111,1.132,3.050
5292.977,1.041,1.131,3.153
5294.195,1.102,1.129,3.157
5295.416,1.313,1.128,3.199
5296.634,1.424,1.128,3.311
5297.856,0.952,1.127,3.496
5299.074,0.751,1.126,3.459
5300.293,1.241,1.123,3.700
5301.516,1.127,1.122,3.571
5302.735,0.687,1.125,3.381
5303.958,1.290,1.128,3.259
5305.178,1.223,1.129,3.121
5306.402,0.790,1.129,3.163
5307.622,1.119,1.127,3.373
5308.843,1.453,1.123,3.054
5310.067,0.784,1.119,3.357
5311.289,0.845,1.118,3.390
5312.514,1.211,1.117,3.422
5313.736,1.328,1.118,3.594
5314.961,1.316,1.119,3.728
5316.184,1.504,1.120,3.442
5317.407,1.306,1.121,3.306
5318.633,1.205,1.119,3.279
5319.857,1.126,1.116,3.159
5321.083,0.957,1.112,3.326
5322.308,0.988,1.109,3.591
5323.535,1.547,1.108,3.510
5324.760,1.380,1.109,3.543
5325.985,0.789,1.111,3.444
5327.213,0.862,1.113,3.590
5328.438,1.378,1.115,3.189
5329.667,1.385,1.116,3.133
5330.893,0.798,1.115,3.619
5332.122,0.910,1.113,3.724
5333.349,0.776,1.111,3.478
5334.576,1.103,1.111,3.561
5335.806,1.275,1.112,3.294
5337.033,0.830,1.113,3.457
5338.264,1.147,1.115,3.304
5339.492,1.118,1.116,3.342
5340.724,1.453,1.117,3.172
5341.952,0.932,1.118,3.378
5343.181,0.550,1.118,3.501
5344.413,1.285,1.117,3.711
5345.643,1.179,1.118,3.490
5346.875,0.747,1.119,3.384
5348.105,0.971,1.120,3.475
5349.339,0.933,1.120,3.521
5350.569,0.802,1.121,3.970
5351.800,1.015,1.121,3.925
5353.034,0.893,1.120,3.539
5354.266,1.524,1.119,3.415
5355.500,0.812,1.116,3.543
5356.732,0.932,1.113,4.010
5357.968,1.568,1.111,3.839
5359.200,1.248,1.108,3.609
5360.433,1.153,1.106,3.300
5361.669,0.978,1.105,3.239
5362.903,1.326,1.103,3.115
5364.139,1.169,1.103,3.127
5365.373,1.010,1.103,3.044
5366.611,1.450,1.105,3.167
5367.845,1.029,1.107,3.256
5369.080,0.610,1.109,3.228
5370.318,1.018,1.111,3.131
5371.554,1.168,1.112,2.956
5372.792,0.879,1.112,2.980
5374.028,0.875,1.111,3.269
5375.268,1.160,1.108,3.447
5376.504,0.574,1.106,3.723
5377.744,0.916,1.106,3.466
5378.981,1.156,1.106,3.631
5380.218,0.954,1.106,3.373
5381.459,0.841,1.108,3.385
5382.697,0.717,1.109,3.178
5383.938,1.108,1.110,3.149
5385.177,1.054,1.110,3.281
5386.419,1.359,1.108,3.122
5387.658,1.532,1.106,3.366
5388.897,1.003,1.105,3.604
5390.140,1.276,1.104,3.359
5391.380,1.302,1.103,3.370
5392.623,1.097,1.102,3.421
5393.864,0.962,1.101,3.435
5395.108,1.045,1.100,3.489
5396.349,1.217,1.098,3.102
5397.590,1.193,1.096,3.134
5398.835,1.096,1.095,3.352
5400.077,0.926,1.095,3.179
5401.322,1.261,1.094,3.114
5402.565,1.268,1.093,3.256
5403.810,0.553,1.094,3.352
5405.054,1.163,1.095,2.796
5406.297,1.063,1.095,3.073
5407.544,0.998,1.096,3.159
5408.788,1.179,1.096,3.363
5410.035,1.493,1.096,3.061
5411.280,1.548,1.097,3.224
5412.527,0.881,1.097,3.121
5413.773,1.091,1.097,3.374
5415.018,1.881,1.096,3.431
5416.267,1.693,1.096,3.678
5417.513,1.273,1.095,3.711
5418.762,1.709,1.094,3.523
5420.008,1.110,1.093,3.708
5421.258,0.883,1.092,3.731
5422.505,1.063,1.091,3.653
5423.753,1.078,1.092,3.644
5425.004,0.816,1.092,3.520
5426.252,0.740,1.092,3.577
5427.503,1.157,1.092,3.506
5428.752,1.039,1.092,3.507
5430.003,1.145,1.093,3.537
5431.253,1.393,1.095,3.354
5432.502,1.273,1.096,3.467
5433.755,0.847,1.096,3.567
5435.005,1.088,1.098,3.585
5436.258,1.338,1.098,3.758
5437.509,1.321,1.097,3.802
5438.763,1.153,1.095,3.779
5440.014,0.856,1.093,3.828
5441.265,0.890,1.092,3.844
5442.520,2.045,1.091,3.677
5443.772,1.055,1.091,3.874
5445.027,0.868,1.092,3.731
5446.280,1.221,1.093,3.696
5447.536,1.029,1.093,3.785
5448.789,0.566,1.092,3.712
5450.043,1.030,1.092,3.729
5451.299,0.484,1.091,3.781
5452.553,1.102,1.090,3.939
5453.811,1.536,1.090,3.587
5455.065,1.060,1.091,3.769
5456.323,0.758,1.091,3.490
5457.578,1.028,1.091,3.755
5458.834,0.286,1.090,4.988
5460.093,1.291,1.089,7.136
5461.349,1.241,1.089,10.624
5462.608,0.111,1.089,11.227
5463.865,0.643,1.090,8.766
5465.125,1.494,1.090,5.599
5466.382,1.603,1.089,4.466
5467.640,1.372,1.088,4.292
5468.900,1.117,1.085,3.922
5470.159,1.159,1.083,3.705
5471.420,1.365,1.082,3.812
5472.679,0.875,1.080,3.804
5473.941,1.501,1.080,3.958
5475.200,1.658,1.081,3.781
5476.463,1.202,1.083,3.800
5477.722,1.097,1.085,3.647
5478.982,1.620,1.086,3.607
5480.246,1.242,1.086,3.636
5481.507,0.932,1.086,3.996
5482.771,0.784,1.086,4.288
5484.032,0.551,1.085,3.989
5485.297,0.571,1.084,4.069
5486.558,1.073,1.084,4.234
5487.821,0.933,1.084,4.045
5489.086,0.759,1.084,3.587
5490.349,0.860,1.083,3.838
5491.615,1.153,1.083,3.641
5492.878,1.317,1.082,3.569
5494.145,1.259,1.081,3.542
5495.409,1.432,1.080,3.586
5496.673,0.935,1.079,3.507
5497.941,0.902,1.079,3.571
5499.205,0.984,1.078,3.682
5500.473,1.077,1.078,3.926
5501.739,1.567,1.078,3.866
5503.008,1.736,1.078,3.648
5504.274,1.054,1.078,3.739
5505.540,1.088,1.078,3.466
5506.809,1.285,1.078,3.712
5508.076,1.237,1.079,3.657
5509.346,1.257,1.079,3.703
5510.614,0.966,1.080,3.898
5511.884,1.285,1.080,3.820
5513.152,1.196,1.081,3.831
5514.421,1.109,1.081,4.043
5515.692,1.116,1.081,3.979
5516.961,0.843,1.080,3.949
5518.233,1.110,1.078,3.582
5519.503,1.236,1.075,3.847
5520.776,1.092,1.072,4.110
5522.046,1.069,1.070,4.293
5523.316,1.375,1.069,4.021
5524.590,1.507,1.068,4.024
5525.861,0.724,1.068,3.810
5527.135,1.436,1.069,3.811
5528.406,0.825,1.071,4.086
5529.681,0.379,1.072,3.684
5530.953,1.098,1.073,3.819
5532.226,1.500,1.073,3.497
5533.501,1.239,1.074,3.805
5534.774,1.120,1.075,3.724
5536.051,1.016,1.075,3.496
5537.324,1.261,1.075,3.665
5538.601,1.389,1.074,3.619
5539.875,0.842,1.073,3.878
5541.150,1.215,1.073,4.056
5542.428,1.052,1.073,4.447
5543.703,1.235,1.073,5.172
5544.981,1.156,1.073,5.214
5546.257,0.835,1.073,5.261
5547.536,1.159,1.073,4.759
5548.812,1.252,1.073,4.100
5550.088,1.289,1.072,4.137
5551.368,1.016,1.071,4.150
5552.645,0.809,1.071,3.913
5553.926,0.960,1.071,3.776
5555.203,1.158,1.071,3.921
5556.484,0.948,1.070,3.829
5557.763,1.418,1.069,3.757
5559.041,0.961,1.069,3.945
5560.323,0.783,1.068,3.950
5561.602,1.270,1.067,3.865
5562.885,1.142,1.066,4.385
5564.164,1.318,1.065,5.224
5565.447,1.343,1.064,5.747
5566.728,1.371,1.064,5.087
5568.008,1.348,1.063,4.179
5569.292,1.267,1.063,4.227
5570.574,1.166,1.064,4.464
5571.858,0.878,1.065,4.387
5573.140,0.899,1.066,3.913
5574.425,0.920,1.066,0.000
5575.707,0.942,1.066,0.000
5576.993,0.963,1.066,0.000
5578.276,0.984,1.064,0.000
5579.559,1.006,1.062,0.000
5580.846,1.027,1.060,0.000
5582.130,1.048,1.058,0.000
5583.417,1.069,1.057,6.060
5584.702,1.091,1.056,4.420
5585.989,1.063,1.055,4.082
5587.275,1.132,1.056,3.971
5588.560,1.310,1.057,4.339
5589.849,1.205,1.057,5.237
5591.135,1.045,1.057,5.162
5592.424,1.190,1.056,4.646
5593.710,1.372,1.055,3.796
5595.000,0.797,1.055,3.821
5596.287,1.517,1.055,3.789
5597.575,0.604,1.055,4.133
5598.866,0.336,1.057,4.347
5600.154,1.505,1.058,4.295
5601.445,0.575,1.059,4.165
5602.734,0.967,1.060,4.009
5604.026,1.051,1.061,4.487
5605.315,1.100,1.061,5.324
5606.604,1.112,1.059,5.882
5607.897,1.220,1.057,5.627
5609.187,1.756,1.056,4.083
5610.481,1.324,1.055,4.013
5611.771,0.854,1.054,3.864
5613.065,0.955,1.054,3.863
5614.357,1.012,1.054,3.992
5615.648,0.947,1.054,3.994
5616.943,1.423,1.054,4.088
5618.235,0.970,1.054,4.655
5619.531,1.222,1.054,4.390
5620.824,1.137,1.054,4.181
5622.120,1.138,1.054,4.437
5623.413,1.364,1.054,4.610
5624.707,0.795,1.054,5.444
5626.004,0.963,1.055,5.242
5627.298,1.215,1.055,4.336
5628.596,1.290,1.054,3.935
5629.891,1.148,1.053,3.771
5631.189,0.979,1.052,3.834
5632.484,0.997,1.051,3.950
5633.780,0.781,1.050,4.207
5635.079,1.133,1.050,4.082
5636.376,1.204,1.050,3.939
5637.675,1.039,1.050,3.972
5638.972,1.100,1.050,4.136
5640.273,1.202,1.050,4.419
5641.570,0.820,1.050,4.405
5642.868,1.679,1.050,4.112
5644.169,1.370,1.050,4.292
5645.468,0.816,1.050,4.795
5646.769,1.140,1.049,5.106
5648.069,1.029,1.047,4.773
5649.371,1.269,1.045,4.294
5650.671,1.512,1.044,3.997
5651.971,1.289,1.042,4.169
5653.274,0.993,1.041,4.121
5654.574,1.143,1.040,4.152
5655.878,1.466,1.040,4.109
5657.179,1.018,1.040,4.203
5658.484,1.274,1.040,4.270
5659.786,1.290,1.041,4.235
5661.088,1.214,1.042,3.955
5662.393,1.507,1.042,3.822
5663.696,1.618,1.043,4.425
5665.002,1.067,1.043,4.638
5666.305,1.253,1.043,4.611
5667.612,0.933,1.043,4.860
5668.916,0.893,1.044,5.012
5670.220,1.425,1.043,5.586
5671.527,0.892,1.043,5.580
5672.832,0.674,1.043,6.076
5674.140,1.330,1.041,5.747
5675.445,1.016,1.040,5.371
5676.754,0.543,1.039,5.046
5678.060,1.004,1.037,5.343
5679.369,1.365,1.036,5.129
5680.676,1.015,1.035,5.248
5681.983,1.099,1.035,5.992
5683.293,0.824,1.035,6.561
5684.600,0.463,1.035,7.701
5685.911,0.656,1.036,8.003
5687.219,1.155,1.036,8.245
5688.531,1.360,1.037,8.706
5689.839,1.191,1.037,8.665
5691.148,1.099,1.037,8.470
5692.461,1.091,1.037,8.218
5693.770,1.203,1.036,7.255
5695.083,1.551,1.036,6.338
5696.393,1.077,1.035,6.019
5697.707,0.678,1.034,6.105
5699.018,1.000,1.033,6.051
5700.329,1.257,1.032,5.968
5701.643,0.962,1.030,5.919
5702.955,0.945,1.029,5.419
5704.270,1.191,1.028,5.369
5705.582,0.764,1.028,5.211
5706.898,0.851,1.029,4.919
5708.211,1.079,1.029,4.955
5709.524,0.934,1.029,5.226
5710.841,1.079,1.030,5.055
5712.154,0.985,1.030,5.216
5713.472,1.379,1.030,5.454
5714.786,1.528,1.030,5.205
5716.104,0.944,1.030,5.172
5717.419,0.555,1.030,5.153
5718.734,1.428,1.030,4.775
5720.053,0.702,1.030,4.998
5721.369,1.349,1.029,5.118
5722.688,1.611,1.029,5.022
5724.004,1.192,1.028,4.971
5725.324,1.014,1.028,4.947
5726.642,1.094,1.028,4.952
5727.959,0.758,1.027,5.027
5729.280,0.987,1.027,4.650
5730.598,1.176,1.027,4.702
5731.919,1.032,1.027,4.844
5733.238,0.745,1.026,4.680
5734.560,0.652,1.026,4.748
5735.879,1.175,1.025,4.666
5737.199,0.963,1.024,4.478
5738.522,1.115,1.024,4.573
5739.842,1.382,1.024,4.526
5741.165,1.341,1.023,4.282
5742.486,1.571,1.022,4.422
5743.810,1.134,1.021,4.547
5745.132,1.050,1.021,4.572
5746.453,1.064,1.020,4.654
5747.779,1.250,1.020,4.467
5749.101,1.421,1.019,4.596
5750.427,0.848,1.019,4.418
5751.749,0.466,1.019,4.730
5753.076,0.852,1.019,4.497
5754.399,0.857,1.019,4.512
5755.723,0.759,1.018,4.780
5757.050,1.153,1.018,4.490
5758.375,1.426,1.017,4.661
5759.703,1.049,1.016,4.723
5761.028,0.735,1.016,4.650
5762.356,1.016,1.016,4.918
5763.682,1.224,1.017,4.656
5765.008,1.063,1.017,4.691
5766.337,1.281,1.016,5.004
5767.664,1.050,1.016,5.664
5768.994,1.085,1.016,5.897
5770.321,0.935,1.015,6.580
5771.651,0.952,1.015,6.642
5772.979,1.203,1.014,5.726
5774.307,0.901,1.013,5.081
5775.639,1.180,1.013,4.813
5776.967,1.149,1.012,4.326
5778.300,1.193,1.012,4.829
5779.629,1.240,1.012,4.657
5780.962,1.174,1.012,4.530
5782.291,1.169,1.011,4.592
5783.625,0.311,1.011,4.851
5784.955,1.067,1.010,4.888
5786.286,1.467,1.010,4.794
5787.621,0.968,1.010,5.011
5788.952,0.617,1.010,5.715
5790.287,1.055,1.010,6.171
5791.619,1.616,1.010,6.663
5792.954,1.130,1.010,6.493
5794.287,0.817,1.010,5.771
5795.620,1.053,1.010,5.359
5796.957,1.149,1.009,4.941
5798.290,0.681,1.009,5.055
5799.627,0.845,1.009,4.854
5800.961,1.330,1.008,4.862
5802.299,1.018,1.008,5.045
5803.634,0.880,1.008,4.970
5804.969,1.470,1.008,5.031
5806.308,1.252,1.008,5.127
5807.643,1.040,1.008,5.119
5808.983,0.817,1.008,4.845
5810.319,1.014,1.007,5.205
5811.659,1.176,1.007,5.172
5812.996,1.066,1.006,4.996
5814.333,1.245,1.007,5.075
5815.674,0.758,1.006,5.080
5817.012,1.201,1.005,4.881
5818.353,0.918,1.005,5.271
5819.692,0.320,1.005,5.448
5821.034,0.457,1.005,5.088
5822.373,0.741,1.005,5.250
5823.712,1.391,1.005,5.216
5825.055,1.067,1.005,4.766
5826.395,1.073,1.005,4.725
5827.739,1.300,1.005,5.338
5829.079,1.185,1.004,5.163
5830.424,1.242,1.004,5.200
5831.765,1.014,1.004,5.572
5833.106,1.744,1.003,5.361
5834.451,1.305,1.003,5.291
5835.794,1.018,1.003,5.531
5837.139,1.712,1.003,5.208
5838.482,0.790,1.002,5.537
5839.829,1.149,1.001,5.538
5841.172,1.240,1.001,5.530
5842.516,1.143,1.001,5.312
5843.863,0.858,1.000,5.617
5845.207,0.712,0.999,5.408
5846.555,1.259,0.998,5.438
5847.900,0.187,0.997,5.806
5849.249,0.429,0.996,5.537
5850.594,1.201,0.995,5.714
5851.940,1.252,0.994,5.680
5853.290,1.008,0.994,5.571
5854.636,1.720,0.994,5.774
