Wavelength,Flux,BestFit,SkyFlux
5855.986,1.109,0.994,5.879
5857.334,1.137,0.995,5.447
5858.684,1.078,0.995,5.899
5860.032,0.852,0.996,5.838
5861.380,1.075,0.996,6.027
5862.732,1.511,0.996,5.905
5864.080,0.859,0.996,6.567
5865.433,1.490,0.996,8.248
5866.782,1.087,0.995,10.547
5868.135,0.820,0.995,11.873
5869.485,1.352,0.995,10.782
5870.835,-0.098,0.994,9.404
5872.189,1.364,0.994,7.385
5873.540,0.965,0.994,7.230
5874.894,0.634,0.994,7.045
5876.246,0.850,0.993,6.941
5877.601,0.941,0.992,6.679
5878.953,1.490,0.991,6.134
5880.305,1.050,0.988,6.050
5881.661,0.840,0.985,5.787
5883.014,1.114,0.981,6.081
5884.371,1.064,0.978,6.145
5885.725,0.706,0.976,7.018
5887.082,1.112,0.976,11.613
5888.436,0.339,0.976,22.159
5889.794,2.852,0.976,38.891
5891.149,2.591,0.978,53.177
5892.504,2.400,0.979,47.215
5893.863,4.626,0.981,23.709
5895.219,2.183,0.982,22.640
5896.578,1.938,0.984,33.133
5897.935,-0.366,0.986,37.640
5899.295,0.178,0.987,19.042
5900.652,1.823,0.987,9.363
5902.010,1.110,0.987,7.161
5903.371,0.928,0.987,6.739
5904.729,0.424,0.986,6.975
5906.090,0.846,0.985,7.296
5907.449,0.771,0.984,8.121
5908.811,0.481,0.984,7.952
5910.170,0.880,0.984,7.467
5911.530,1.211,0.984,6.744
5912.893,0.961,0.984,7.225
5914.254,0.852,0.983,8.416
5915.617,0.668,0.983,10.912
5916.978,0.263,0.983,11.889
5918.343,0.449,0.983,9.794
5919.704,1.824,0.982,7.318
5921.066,0.694,0.981,6.800
5922.431,1.154,0.981,7.112
5923.794,1.011,0.981,7.636
5925.160,0.951,0.981,8.613
5926.523,1.758,0.980,8.792
5927.890,0.840,0.980,8.139
5929.253,1.875,0.980,7.218
5930.617,1.446,0.980,7.581
5931.985,1.173,0.980,9.415
5933.350,1.072,0.980,12.255
5934.718,0.584,0.980,12.356
5936.083,1.032,0.979,9.903
5937.452,1.001,0.978,7.546
5938.818,1.601,0.978,7.099
5940.184,0.955,0.977,6.951
5941.554,0.426,0.977,6.887
5942.921,1.289,0.976,6.820
5944.291,0.897,0.976,7.014
5945.659,0.357,0.976,7.944
5947.030,1.194,0.976,8.870
5948.398,0.712,0.976,8.293
5949.766,0.482,0.976,7.143
5951.138,1.560,0.975,7.518
5952.507,0.342,0.974,8.949
5953.880,1.628,0.974,10.869
5955.249,1.495,0.974,11.673
5956.623,1.253,0.974,9.393
5957.993,1.156,0.974,7.267
5959.364,0.601,0.974,6.700
5960.738,0.598,0.974,6.601
5962.109,1.062,0.974,6.699
5963.484,0.993,0.973,6.969
5964.856,0.902,0.973,6.726
5966.231,1.243,0.973,6.493
5967.604,1.527,0.973,6.675
5968.977,0.926,0.972,7.019
5970.353,0.921,0.971,7.663
5971.727,1.012,0.970,7.977
5973.104,0.603,0.970,7.562
5974.478,0.576,0.970,7.218
5975.856,0.987,0.969,7.412
5977.230,0.236,0.968,9.424
5978.605,1.436,0.968,9.292
5979.984,0.859,0.967,8.402
5981.360,0.607,0.967,7.327
5982.739,1.216,0.967,6.234
5984.115,1.428,0.967,6.284
5985.495,1.191,0.967,6.371
5986.872,0.913,0.967,6.246
5988.249,0.900,0.967,6.079
5989.630,0.874,0.967,6.180
5991.008,1.282,0.967,6.128
5992.390,1.936,0.967,6.256
5993.768,1.343,0.967,6.203
5995.150,1.194,0.966,6.075
5996.530,1.167,0.965,6.619
5997.912,1.413,0.964,6.639
5999.292,1.149,0.964,7.015
6000.672,0.414,0.964,6.477
6002.056,1.118,0.963,6.231
6003.437,1.487,0.963,6.723
6004.821,1.272,0.962,7.464
6006.203,1.069,0.962,6.984
6007.588,0.866,0.962,6.025
6008.970,0.599,0.962,5.701
6010.352,0.770,0.961,5.268
6011.738,0.811,0.961,5.457
6013.121,0.811,0.960,5.449
6014.508,1.076,0.960,5.537
6015.891,1.228,0.960,5.520
6017.278,1.013,0.959,5.365
6018.663,0.935,0.959,5.246
6020.047,0.332,0.959,5.513
6021.436,0.368,0.959,5.439
6022.821,0.930,0.960,5.155
6024.210,0.841,0.960,5.281
6025.595,0.267,0.960,5.471
6026.985,1.239,0.960,5.168
6028.371,1.073,0.960,5.639
6029.758,0.842,0.960,5.744
6031.149,0.903,0.959,5.643
6032.536,1.133,0.959,5.444
6033.927,1.339,0.959,5.475
6035.315,1.246,0.958,5.742
6036.707,0.510,0.958,5.631
6038.096,0.703,0.957,5.230
6039.485,0.989,0.956,5.142
6040.878,1.144,0.956,5.135
6042.267,1.295,0.956,5.284
6043.661,0.846,0.955,5.269
6045.051,0.779,0.955,5.074
6046.445,0.875,0.954,5.055
6047.836,0.556,0.954,5.055
6049.227,0.528,0.954,4.839
6050.622,0.931,0.954,4.842
6052.014,0.260,0.954,5.058
6053.410,0.885,0.954,4.895
6054.802,1.117,0.953,4.955
6056.198,1.225,0.953,4.706
6057.592,1.266,0.953,4.699
6058.985,0.912,0.952,4.496
6060.382,0.591,0.952,4.724
6061.777,1.130,0.951,4.804
6063.174,1.408,0.951,4.897
6064.569,1.188,0.952,4.700
6065.968,1.094,0.952,4.693
6067.363,1.397,0.952,4.837
6068.759,1.281,0.952,5.065
6070.158,0.868,0.952,5.002
6071.555,1.265,0.951,4.791
6072.955,1.612,0.950,4.644
6074.352,1.251,0.950,4.561
6075.753,0.679,0.950,4.736
6077.150,0.936,0.950,4.414
6078.549,1.239,0.950,4.504
6079.950,1.592,0.950,4.442
6081.349,1.209,0.949,4.399
6082.751,0.822,0.949,4.221
6084.151,0.936,0.949,4.500
6085.554,0.230,0.948,4.415
6086.954,0.921,0.948,4.439
6088.354,0.918,0.948,4.663
6089.758,1.093,0.948,4.452
6091.159,1.363,0.948,4.058
6092.563,1.072,0.947,4.626
6093.965,0.974,0.946,4.525
6095.370,0.695,0.945,4.781
6096.772,0.952,0.945,4.886
6098.178,0.995,0.945,4.859
6099.581,0.729,0.945,4.681
6100.984,0.788,0.944,4.341
6102.391,1.276,0.945,4.514
6103.795,1.255,0.945,4.691
6105.203,1.597,0.946,4.672
6106.607,1.304,0.945,4.820
6108.015,0.694,0.945,4.881
6109.420,0.711,0.945,4.824
6110.826,0.885,0.944,5.003
6112.235,1.200,0.943,5.316
6113.641,0.673,0.943,5.499
6115.051,0.653,0.942,5.299
6116.458,1.174,0.941,5.148
6117.868,1.179,0.940,4.953
6119.276,0.699,0.940,4.693
6120.683,0.722,0.940,4.531
6122.095,1.152,0.940,4.487
6123.503,1.284,0.941,4.527
6124.915,0.729,0.941,4.080
6126.324,0.116,0.940,4.439
6127.737,0.634,0.939,4.449
6129.147,0.762,0.939,4.502
6130.557,1.065,0.938,4.485
6131.970,1.289,0.936,4.107
6133.381,1.049,0.934,4.374
6134.795,0.515,0.934,4.451
6136.207,0.487,0.934,4.524
6137.622,1.147,0.933,4.892
6139.034,1.525,0.933,5.284
6140.446,1.309,0.933,5.951
6141.862,0.997,0.932,5.732
6143.275,0.943,0.932,5.431
6144.691,0.697,0.932,5.820
6146.105,0.833,0.932,6.069
6147.522,1.756,0.932,5.111
6148.936,1.394,0.931,4.562
6150.351,0.281,0.930,4.551
6151.769,0.353,0.929,4.673
6153.184,1.104,0.927,4.800
6154.603,1.049,0.928,4.747
6156.019,0.945,0.928,4.909
6157.439,0.983,0.928,4.898
6158.855,0.899,0.928,4.694
6160.272,0.768,0.928,4.953
6161.693,1.130,0.928,5.237
6163.110,0.918,0.929,5.253
6164.531,1.070,0.929,4.929
6165.949,1.293,0.929,4.657
6167.371,1.090,0.928,4.248
6168.790,0.662,0.928,4.805
6170.209,0.916,0.929,6.133
6171.632,1.681,0.929,7.614
6173.052,0.741,0.929,7.143
6174.475,0.951,0.929,5.388
6175.896,1.761,0.929,4.911
6177.320,1.107,0.929,5.159
6178.741,1.030,0.929,4.701
6180.162,1.231,0.929,4.112
6181.588,0.922,0.928,4.092
6183.010,1.025,0.927,4.252
6184.435,1.152,0.925,4.470
6185.858,0.832,0.925,4.651
6187.285,1.389,0.925,4.194
6188.708,0.906,0.925,4.197
6190.132,0.906,0.925,4.296
6191.559,0.583,0.925,4.365
6192.983,0.553,0.926,4.555
6194.412,1.325,0.925,4.946
6195.837,0.675,0.925,4.615
6197.265,0.716,0.924,4.056
6198.691,0.926,0.924,4.051
6200.117,0.957,0.923,4.018
6201.547,1.156,0.923,4.715
6202.973,1.447,0.923,5.984
6204.404,0.805,0.923,6.237
6205.831,0.770,0.922,5.308
6207.262,0.983,0.921,4.389
6208.690,0.988,0.920,4.097
6210.122,1.068,0.920,4.238
6211.550,1.238,0.920,4.387
6212.979,0.650,0.919,4.842
6214.412,1.002,0.918,4.912
6215.842,0.280,0.918,4.511
6217.275,0.217,0.917,3.911
6218.705,0.969,0.917,3.792
6220.139,1.168,0.916,4.293
6221.570,1.021,0.915,5.804
6223.002,0.561,0.914,6.551
6224.437,1.183,0.914,6.060
6225.869,1.273,0.913,4.753
6227.304,0.601,0.912,3.929
6228.737,0.443,0.911,4.027
6230.173,0.957,0.910,4.070
6231.606,1.155,0.910,4.133
6233.040,0.650,0.910,5.379
6234.477,0.880,0.910,8.351
6235.911,1.556,0.910,13.164
6237.349,1.459,0.909,14.665
6238.784,1.083,0.909,12.361
6240.223,0.625,0.908,9.073
6241.659,0.748,0.907,7.805
6243.094,0.996,0.907,8.016
6244.534,1.378,0.908,7.285
6245.971,1.672,0.908,6.397
6247.411,0.662,0.909,5.107
6248.848,0.494,0.909,4.776
6250.289,0.993,0.909,4.686
6251.727,1.100,0.909,4.089
6253.165,0.922,0.909,3.856
6254.607,1.065,0.910,4.123
6256.046,1.139,0.910,5.543
6257.489,1.294,0.910,9.742
6258.928,1.073,0.909,13.774
6260.371,1.001,0.909,12.415
6261.812,1.035,0.908,7.982
6263.252,0.840,0.908,5.616
6264.696,0.774,0.908,6.361
6266.138,0.294,0.907,7.595
6267.583,0.347,0.907,7.279
6269.024,0.956,0.906,5.902
6270.470,1.354,0.903,5.191
6271.913,1.236,0.897,4.800
6273.355,1.434,0.892,4.466
6274.802,0.885,0.894,4.705
6276.246,1.130,0.896,5.535
6277.693,0.877,0.898,6.282
6279.137,0.597,0.900,6.013
6280.585,1.287,0.902,5.242
6282.030,1.031,0.902,4.527
6283.475,1.108,0.901,4.127
6284.924,0.812,0.900,4.699
6286.370,0.418,0.899,6.928
6287.819,1.310,0.899,11.134
6289.266,2.878,0.898,11.698
6290.716,1.333,0.897,8.439
6292.163,1.384,0.897,5.782
6293.611,0.923,0.896,4.674
6295.062,0.645,0.896,4.500
6296.510,0.836,0.896,5.880
6297.962,-0.321,0.895,15.151
6299.411,-3.598,0.897,47.598
6300.864,-0.222,0.897,92.901
6302.313,6.479,0.897,99.429
6303.763,7.495,0.898,54.156
6305.217,3.069,0.898,16.218
6306.667,0.224,0.897,11.845
6308.122,0.914,0.896,14.732
6309.573,2.035,0.896,12.134
6311.028,1.600,0.896,6.993
6312.480,1.120,0.896,4.296
6313.932,1.105,0.896,4.014
6315.388,0.922,0.895,4.262
6316.841,0.979,0.896,4.103
6318.297,0.760,0.895,4.059
6319.751,1.287,0.895,4.428
6321.208,0.856,0.896,6.109
6322.662,0.234,0.895,7.200
6324.120,0.890,0.895,6.310
6325.575,0.521,0.895,4.848
6327.030,0.698,0.895,4.555
6328.489,0.664,0.894,6.373
6329.945,0.687,0.893,10.307
6331.405,0.963,0.893,12.075
6332.861,1.206,0.893,9.367
6334.322,1.206,0.892,5.104
6335.779,1.158,0.892,4.117
6337.236,0.787,0.891,3.909
6338.698,0.822,0.890,3.841
6340.156,1.009,0.890,3.725
6341.618,0.816,0.889,3.909
6343.077,1.117,0.889,3.908
6344.540,1.014,0.889,4.118
6345.999,1.055,0.890,4.137
6347.459,0.847,0.891,4.695
6348.923,0.694,0.891,6.071
6350.383,1.027,0.891,6.366
6351.848,0.873,0.891,5.226
6353.309,0.787,0.891,4.208
6354.774,0.678,0.890,5.059
6356.236,0.724,0.890,7.630
6357.698,1.049,0.890,9.020
6359.164,1.370,0.889,7.451
6360.627,0.852,0.888,5.711
6362.094,-1.120,0.888,11.734
6363.557,-0.763,0.887,28.461
6365.025,0.376,0.887,38.024
6366.489,1.905,0.886,32.511
6367.954,3.248,0.885,14.714
6369.422,0.285,0.886,4.463
6370.887,0.986,0.886,3.577
6372.357,1.065,0.887,3.483
6373.823,0.717,0.887,3.481
6375.292,0.759,0.887,3.639
6376.759,0.753,0.887,3.700
6378.226,0.722,0.887,4.251
6379.697,0.685,0.887,4.989
6381.164,1.229,0.886,5.101
6382.636,1.290,0.885,4.409
6384.104,0.941,0.885,4.027
6385.576,0.974,0.885,4.699
6387.045,0.754,0.885,6.202
6388.515,0.907,0.884,6.169
6389.988,0.660,0.884,4.782
6391.458,0.414,0.883,3.476
6392.932,0.684,0.883,3.533
6394.402,1.085,0.883,3.576
6395.877,0.648,0.883,3.607
6397.348,1.147,0.883,3.539
6398.820,1.174,0.883,3.338
6400.296,0.700,0.882,3.342
6401.768,0.667,0.882,3.364
6403.244,1.229,0.881,3.445
6404.717,0.882,0.881,3.315
6406.194,0.824,0.880,3.402
6407.668,0.722,0.880,3.320
6409.142,0.834,0.880,3.239
6410.620,1.025,0.880,2.951
6412.095,0.916,0.879,3.240
6413.573,0.937,0.878,3.787
6415.049,1.355,0.879,4.126
6416.528,0.741,0.880,3.941
6418.004,0.572,0.880,3.405
6419.481,0.988,0.880,3.634
6420.961,0.834,0.880,4.270
6422.438,0.827,0.880,4.465
6423.919,1.095,0.879,3.816
6425.397,1.110,0.878,3.079
6426.878,0.966,0.878,3.007
6428.357,0.841,0.878,2.879
6429.836,0.784,0.877,2.938
6431.319,0.847,0.876,2.975
6432.798,0.767,0.876,2.854
6434.281,0.828,0.876,3.036
6435.762,0.633,0.876,3.164
6437.246,0.680,0.876,3.045
6438.727,1.349,0.876,3.194
6440.211,1.065,0.876,3.121
6441.693,1.154,0.876,3.077
6443.175,0.678,0.876,3.251
6444.661,0.687,0.875,3.283
6446.143,0.931,0.873,3.187
6447.630,0.556,0.872,3.181
6449.113,0.981,0.871,3.421
6450.600,0.506,0.870,3.466
6452.084,0.706,0.869,3.574
6453.568,0.845,0.869,3.633
6455.056,0.719,0.869,3.625
6456.541,0.947,0.870,3.451
6458.030,0.888,0.871,3.680
6459.516,0.598,0.871,3.941
6461.006,0.812,0.871,3.704
6462.492,0.881,0.872,4.380
6463.979,0.635,0.872,6.330
6465.469,0.747,0.872,8.973
6466.957,1.385,0.872,9.786
6468.448,1.434,0.871,8.280
6469.936,1.299,0.870,7.389
6471.428,1.241,0.870,8.522
6472.917,1.335,0.870,8.347
6474.406,1.428,0.870,5.901
6475.899,1.145,0.870,3.704
6477.388,1.118,0.869,3.980
6478.882,0.955,0.869,4.251
6480.372,0.865,0.868,4.398
6481.867,0.855,0.868,3.527
6483.358,0.855,0.867,3.123
6484.849,1.282,0.866,2.904
6486.345,0.949,0.864,2.899
6487.837,0.902,0.862,2.777
6489.333,0.994,0.861,2.810
6490.826,0.887,0.861,2.770
6492.323,0.604,0.862,2.813
6493.816,0.334,0.862,2.891
6495.310,0.928,0.864,3.323
6496.808,0.831,0.865,4.615
6498.303,0.362,0.865,10.896
6499.801,0.609,0.865,20.072
6501.296,1.572,0.865,16.906
6502.796,1.391,0.865,6.953
6504.292,0.615,0.864,5.425
6505.788,1.145,0.863,6.701
6507.288,1.684,0.863,6.132
6508.785,1.443,0.862,4.281
6510.286,1.017,0.860,3.089
6511.784,0.540,0.859,3.000
6513.285,0.639,0.859,3.512
6514.784,0.878,0.860,4.004
6516.282,1.271,0.860,3.678
6517.785,1.446,0.860,3.249
6519.284,0.949,0.859,2.856
6520.788,0.474,0.859,3.387
6522.288,0.493,0.858,4.701
6523.792,1.045,0.858,5.970
6525.293,1.096,0.857,5.366
6526.794,0.779,0.856,4.080
6528.299,0.990,0.854,3.320
6529.801,1.066,0.854,3.196
6531.306,0.583,0.853,4.378
6532.809,0.855,0.852,9.045
6534.315,1.301,0.851,11.373
6535.819,1.382,0.850,9.014
6537.322,1.262,0.847,4.968
6538.830,0.967,0.845,3.117
6540.334,1.080,0.843,3.126
6541.842,0.904,0.841,3.623
6543.347,0.863,0.839,4.895
6544.856,1.178,0.836,6.798
6546.362,1.333,0.832,6.527
6547.867,0.909,0.828,4.626
6549.377,0.668,0.823,3.626
6550.884,0.680,0.816,3.469
6552.395,0.171,0.806,6.557
6553.902,-0.364,0.796,12.438
6555.413,0.194,0.788,13.552
6556.921,0.924,0.783,8.331
6558.433,0.823,0.782,3.937
6559.942,0.786,0.787,3.123
6561.451,0.761,0.796,4.614
6562.964,0.620,0.805,8.313
6564.474,0.515,0.814,9.112
6565.988,0.427,0.821,6.809
6567.498,0.835,0.825,4.553
6569.013,0.813,0.828,5.267
6570.524,0.865,0.832,6.143
6572.036,1.057,0.834,4.928
6573.551,0.969,0.837,3.349
6575.063,1.040,0.838,3.528
6576.580,-0.385,0.840,6.763
6578.092,0.985,0.841,10.678
6579.609,1.648,0.841,10.310
6581.123,0.601,0.842,6.093
6582.637,0.748,0.842,3.921
6584.155,0.781,0.842,4.227
6585.670,0.506,0.842,4.112
6587.188,0.768,0.843,3.480
6588.704,0.866,0.843,2.915
6590.223,0.654,0.844,2.960
6591.739,0.898,0.844,2.886
6593.255,1.461,0.844,3.269
6594.776,1.225,0.845,3.351
6596.293,0.388,0.845,4.376
6597.814,0.253,0.845,4.973
6599.332,0.832,0.844,4.482
6600.854,1.009,0.844,3.409
6602.372,0.795,0.844,3.563
6603.891,0.511,0.844,5.774
6605.414,0.956,0.844,7.334
6606.933,1.304,0.844,6.213
6608.457,0.934,0.844,3.791
6609.977,0.429,0.843,2.808
6611.502,0.762,0.843,2.693
6613.022,0.757,0.843,2.781
6614.544,0.765,0.844,2.772
6616.069,0.771,0.843,2.611
6617.591,0.743,0.843,2.846
6619.117,0.824,0.842,2.806
6620.640,0.981,0.841,2.839
6622.167,1.146,0.840,2.862
6623.690,1.034,0.840,2.795
6625.214,0.684,0.841,2.872
6626.742,0.528,0.840,3.385
6628.266,0.748,0.840,3.850
6629.794,0.606,0.840,3.979
6631.320,0.851,0.840,3.397
6632.849,0.848,0.840,3.545
6634.375,0.997,0.840,4.701
6635.901,1.044,0.840,5.171
6637.431,0.534,0.839,4.223
6638.958,0.881,0.839,3.181
6640.489,0.968,0.838,2.834
6642.017,0.620,0.838,2.936
6643.548,0.571,0.838,2.794
6645.077,0.794,0.838,2.792
6646.605,0.733,0.837,2.770
6648.138,0.870,0.837,2.836
6649.667,0.644,0.836,2.767
6651.201,0.715,0.836,2.829
6652.731,0.520,0.835,2.908
6654.265,0.410,0.835,2.883
6655.796,1.011,0.834,2.745
6657.327,0.577,0.834,2.737
6658.862,0.917,0.834,2.816
6660.394,0.908,0.834,2.977
6661.930,0.672,0.834,3.140
6663.462,0.616,0.834,3.286
6664.999,0.640,0.833,3.270
6666.532,0.627,0.832,3.290
6668.066,0.950,0.831,3.715
6669.604,0.880,0.831,3.694
6671.138,0.905,0.831,3.190
6672.676,0.995,0.830,2.777
6674.211,0.672,0.830,2.684
6675.750,0.815,0.830,2.762
6677.286,0.759,0.830,2.962
6678.826,0.950,0.830,2.850
6680.362,0.889,0.830,2.832
6681.899,0.549,0.830,2.873
6683.440,0.585,0.829,2.797
6684.977,0.810,0.829,2.993
6686.519,0.561,0.829,2.968
6688.057,0.806,0.828,2.981
6689.599,1.173,0.828,2.879
6691.138,0.987,0.828,2.745
6692.678,0.473,0.828,2.792
6694.221,0.725,0.827,2.707
6695.761,0.523,0.827,2.758
6697.305,0.798,0.826,2.800
6698.846,0.989,0.826,2.937
6700.390,0.894,0.826,3.320
6701.932,0.964,0.825,3.176
6703.474,0.615,0.825,3.024
6705.019,0.913,0.825,3.229
6706.562,0.872,0.824,3.234
6708.108,0.966,0.824,3.090
6709.652,1.014,0.823,3.169
6711.199,0.542,0.823,3.068
6712.743,1.260,0.823,2.933
6714.287,0.772,0.822,2.891
6715.835,0.743,0.822,3.364
6717.380,0.639,0.821,3.847
6718.929,0.423,0.821,3.871
6720.475,0.883,0.822,3.073
6722.025,0.681,0.820,2.771
6723.571,0.898,0.819,2.720
6725.118,0.829,0.821,2.867
6726.669,0.807,0.821,2.778
6728.216,0.909,0.820,2.727
6729.768,0.734,0.820,2.877
6731.316,0.790,0.819,3.361
6732.868,0.700,0.819,3.648
6734.417,0.614,0.819,3.215
6735.966,0.697,0.819,2.766
6737.519,0.740,0.818,2.731
6739.069,0.607,0.817,2.762
6740.623,0.936,0.817,3.022
6742.174,0.699,0.817,3.040
6743.729,0.648,0.817,3.074
6745.280,0.686,0.817,3.158
6746.832,0.737,0.817,3.156
6748.388,0.908,0.816,2.893
6749.940,0.612,0.816,2.818
6751.497,0.816,0.816,2.762
6753.050,0.794,0.815,2.730
6754.607,0.833,0.816,2.627
6756.161,0.994,0.816,2.399
6757.715,0.886,0.816,2.469
6759.274,0.951,0.816,2.643
6760.829,0.614,0.815,2.781
6762.388,0.633,0.815,2.855
6763.943,0.792,0.815,2.787
6765.503,0.822,0.815,2.673
6767.059,0.942,0.815,2.616
6768.616,1.152,0.815,2.626
6770.177,0.565,0.815,2.714
6771.734,0.760,0.815,2.555
6773.296,0.872,0.815,2.472
6774.854,0.603,0.815,2.558
6776.416,0.902,0.814,2.680
6777.975,0.965,0.813,2.802
6779.535,0.541,0.812,2.850
6781.098,1.027,0.812,2.694
6782.658,0.989,0.813,2.810
6784.222,0.546,0.813,3.080
6785.783,1.212,0.812,2.805
6787.348,0.705,0.812,2.868
6788.909,0.705,0.812,2.968
6790.471,0.919,0.811,2.911
6792.037,0.882,0.811,2.611
6793.599,0.835,0.810,2.620
6795.166,1.034,0.810,2.549
6796.729,0.581,0.811,2.505
6798.296,0.864,0.810,2.709
6799.860,0.804,0.810,2.724
6801.428,0.731,0.809,2.685
6802.993,0.811,0.809,2.735
6804.558,0.663,0.809,2.745
6806.127,0.971,0.809,2.596
6807.693,0.471,0.809,2.469
6809.263,0.496,0.809,2.606
6810.829,0.771,0.808,2.691
6812.400,0.854,0.808,2.619
6813.967,1.014,0.808,2.605
6815.534,1.121,0.808,2.491
6817.106,0.808,0.807,2.614
6818.674,0.556,0.807,2.805
6820.247,0.676,0.807,2.838
6821.816,0.671,0.807,2.872
6823.389,0.276,0.806,2.731
6824.958,1.030,0.806,2.948
6826.528,0.409,0.805,5.006
6828.103,0.056,0.805,9.402
6829.673,0.235,0.805,14.915
6831.248,0.630,0.805,17.879
6832.820,0.986,0.805,18.439
6834.396,0.447,0.804,18.524
6835.968,0.888,0.804,16.906
6837.540,1.395,0.804,11.489
6839.117,1.307,0.803,5.295
6840.690,0.771,0.803,4.642
6842.268,0.455,0.803,6.538
6843.842,0.903,0.803,6.863
6845.420,1.170,0.802,4.444
6846.995,1.214,0.802,2.666
6848.570,0.922,0.802,2.604
6850.149,0.616,0.802,2.715
6851.725,0.715,0.801,3.083
6853.305,0.504,0.801,2.938
6854.882,0.921,0.801,2.844
6856.462,0.859,0.801,2.725
6858.040,0.728,0.800,2.811
6859.617,0.757,0.800,2.803
6861.199,0.346,0.800,3.840
6862.778,-0.189,0.800,9.955
6864.360,-0.724,0.799,27.426
6865.939,1.872,0.799,24.465
6867.523,3.125,0.799,15.267
6869.102,1.346,0.799,6.192
6870.683,0.611,0.799,5.909
6872.267,0.807,0.798,7.893
6873.848,1.220,0.798,6.776
6875.433,0.944,0.798,3.567
6877.015,0.877,0.797,2.714
