Wavelength,Flux,BestFit,SkyFlux
6878.601,0.955,0.797,2.960
6880.183,0.258,0.797,4.185
6881.766,0.602,0.797,6.011
6883.353,1.072,0.797,5.942
6884.936,1.193,0.796,4.135
6886.524,0.871,0.796,3.099
6888.108,0.217,0.796,4.693
6889.697,-0.072,0.796,8.646
6891.281,1.283,0.796,9.355
6892.867,1.603,0.795,6.149
6894.456,1.162,0.795,3.823
6896.042,0.900,0.795,3.428
6897.633,0.877,0.795,3.217
6899.219,0.667,0.795,3.995
6900.810,0.966,0.794,7.889
6902.398,1.037,0.794,9.780
6903.986,1.227,0.794,7.655
6905.578,0.987,0.794,3.776
6907.166,0.617,0.793,2.711
6908.759,0.999,0.793,2.564
6910.349,0.687,0.793,3.161
6911.942,0.604,0.793,6.975
6913.532,0.274,0.793,11.268
6915.123,0.672,0.792,10.296
6916.717,1.255,0.792,5.555
6918.308,0.491,0.792,2.832
6919.904,0.890,0.792,2.871
6921.496,0.522,0.791,5.536
6923.092,-0.010,0.791,14.422
6924.684,0.693,0.791,20.584
6926.281,1.898,0.791,16.359
6927.875,1.437,0.790,5.347
6929.468,0.522,0.790,2.959
6931.066,1.093,0.790,2.768
6932.661,0.908,0.790,2.684
6934.259,0.618,0.789,2.626
6935.855,0.918,0.789,2.600
6937.454,0.794,0.789,3.236
6939.050,0.281,0.789,6.837
6940.646,0.770,0.788,10.611
6942.247,1.737,0.788,9.397
6943.844,1.446,0.788,4.700
6945.445,0.390,0.788,3.021
6947.043,0.316,0.788,4.529
6948.645,-0.928,0.787,13.116
6950.243,0.746,0.787,21.695
6951.842,2.039,0.787,18.141
6953.445,1.816,0.787,7.574
6955.045,1.147,0.786,3.292
6956.649,1.001,0.786,3.004
6958.249,0.846,0.786,2.960
6959.854,0.604,0.785,2.890
6961.455,0.726,0.785,2.773
6963.056,0.851,0.785,2.652
6964.662,0.767,0.785,2.801
6966.264,0.756,0.784,3.085
6967.871,0.597,0.784,3.590
6969.473,0.217,0.784,5.969
6971.081,0.594,0.783,8.133
6972.684,1.109,0.783,7.065
6974.288,1.027,0.783,3.893
6975.897,0.542,0.783,3.061
6977.501,0.068,0.783,6.882
6979.110,0.352,0.783,12.994
6980.716,1.338,0.783,13.286
6982.326,1.772,0.782,7.190
6983.932,1.285,0.782,3.318
6985.539,0.885,0.782,2.875
6987.149,0.866,0.782,2.901
6988.757,1.148,0.781,3.087
6990.368,0.779,0.781,2.914
6991.977,0.552,0.781,2.838
6993.589,0.881,0.781,2.695
6995.198,0.869,0.780,2.708
6996.807,0.497,0.780,2.853
6998.420,0.846,0.780,3.034
7000.030,0.671,0.779,2.968
7001.645,0.513,0.779,3.174
7003.255,0.692,0.779,4.245
7004.870,0.538,0.779,5.793
7006.482,0.933,0.779,5.077
7008.094,1.157,0.779,3.285
7009.710,0.624,0.779,3.330
7011.322,0.141,0.778,6.603
7012.939,0.221,0.778,8.452
7014.552,0.581,0.778,6.650
7016.170,1.454,0.778,3.439
7017.784,0.746,0.778,2.478
7019.398,0.607,0.777,2.447
7021.017,0.830,0.777,2.516
7022.632,0.714,0.777,2.465
7024.252,0.765,0.777,2.328
7025.867,0.936,0.777,2.436
7027.488,0.656,0.777,2.558
7029.104,0.690,0.776,2.755
7030.721,0.639,0.776,2.917
7032.343,0.466,0.776,2.815
7033.960,0.815,0.776,2.724
7035.582,0.679,0.776,2.440
7037.201,0.531,0.775,2.466
7038.824,0.475,0.775,2.475
7040.443,0.623,0.775,2.997
7042.066,0.877,0.775,3.822
7043.686,0.909,0.775,3.920
7045.307,0.722,0.774,3.530
7046.931,0.368,0.774,4.214
7048.553,0.677,0.774,5.816
7050.178,0.910,0.773,6.556
7051.800,0.706,0.772,5.322
7053.426,0.850,0.771,3.784
7055.049,1.024,0.771,3.445
7056.672,0.881,0.771,2.994
7058.299,0.684,0.770,2.875
7059.923,0.741,0.770,2.750
7061.551,0.876,0.771,2.899
7063.175,0.741,0.771,3.194
7064.804,0.896,0.771,3.355
7066.429,0.595,0.771,3.472
7068.055,0.436,0.770,3.609
7069.685,0.718,0.770,3.592
7071.311,0.985,0.769,3.305
7072.942,0.698,0.768,3.195
7074.569,0.581,0.768,3.263
7076.200,0.420,0.769,3.239
7077.828,0.546,0.770,3.190
7079.456,0.776,0.769,3.284
7081.089,0.871,0.768,3.256
7082.718,0.837,0.767,3.650
7084.351,0.566,0.768,3.920
7085.981,0.789,0.768,3.449
7087.615,0.783,0.768,3.583
7089.245,0.682,0.767,4.405
7090.876,0.650,0.767,4.522
7092.511,0.483,0.767,3.672
7094.143,0.811,0.766,3.011
7095.779,0.885,0.766,2.835
7097.411,0.609,0.766,2.714
7099.048,0.780,0.766,2.477
7100.681,1.013,0.766,2.501
7102.314,0.316,0.765,2.646
7103.952,0.989,0.765,2.629
7105.587,0.663,0.764,2.689
7107.225,0.636,0.764,2.700
7108.860,0.883,0.764,2.645
7110.499,0.669,0.763,2.695
7112.135,0.277,0.763,2.836
7113.771,0.925,0.763,2.814
7115.412,0.664,0.763,2.557
7117.049,0.600,0.763,2.591
7118.690,0.924,0.763,2.777
7120.327,0.949,0.763,2.626
7121.969,0.506,0.763,2.526
7123.608,0.814,0.762,2.523
7125.246,0.991,0.762,2.661
7126.890,0.919,0.762,2.843
7128.529,0.771,0.762,3.240
7130.173,0.802,0.762,3.429
7131.813,1.019,0.761,3.069
7133.458,0.662,0.761,3.488
7135.099,0.235,0.761,3.447
7136.740,0.651,0.760,3.003
7138.386,1.006,0.760,2.567
7140.028,0.715,0.760,2.528
7141.675,0.553,0.760,3.052
7143.318,0.498,0.759,3.673
7144.965,0.877,0.759,4.025
7146.608,0.720,0.759,4.085
7148.253,0.500,0.759,3.763
7149.901,0.744,0.758,3.423
7151.546,0.884,0.758,3.221
7153.195,0.600,0.758,2.926
7154.840,0.924,0.758,2.655
7156.490,0.922,0.757,2.739
7158.137,0.773,0.757,2.878
7159.783,0.917,0.757,3.204
7161.434,0.949,0.756,3.279
7163.082,0.392,0.756,3.303
7164.734,0.575,0.756,3.238
7166.382,0.901,0.756,3.255
7168.034,0.935,0.755,3.309
7169.683,0.805,0.755,3.301
7171.337,0.808,0.755,3.269
7172.987,0.837,0.754,3.204
7174.637,0.823,0.754,3.223
7176.291,0.670,0.754,3.621
7177.942,0.655,0.754,3.596
7179.597,0.727,0.753,3.506
7181.249,0.585,0.753,3.362
7182.905,1.019,0.753,3.304
7184.557,0.891,0.753,3.202
7186.210,0.802,0.753,2.914
7187.867,0.897,0.753,2.595
7189.521,0.961,0.753,2.594
7191.179,0.943,0.753,2.572
7192.833,0.818,0.752,2.539
7194.492,0.440,0.752,2.472
7196.147,0.489,0.752,2.639
7197.802,0.820,0.752,2.536
7199.462,0.876,0.752,2.565
7201.118,0.560,0.751,2.785
7202.779,0.584,0.751,2.788
7204.436,0.741,0.751,2.641
7206.097,1.041,0.751,2.639
7207.755,0.908,0.751,2.456
7209.413,0.551,0.750,2.682
7211.075,0.874,0.750,2.643
7212.734,0.581,0.750,2.540
7214.398,0.874,0.750,2.516
7216.057,0.887,0.750,2.527
7217.721,0.552,0.749,2.548
7219.382,0.602,0.749,2.596
7221.043,1.149,0.749,2.686
7222.708,0.481,0.748,3.022
7224.369,0.548,0.748,3.221
7226.035,0.632,0.748,3.170
7227.697,0.654,0.748,2.903
7229.364,0.709,0.748,3.052
7231.027,0.512,0.747,3.226
7232.691,0.725,0.747,3.243
7234.359,0.608,0.747,3.381
7236.023,0.992,0.747,3.682
7237.691,0.483,0.747,7.703
7239.357,-1.023,0.746,20.318
7241.026,-0.562,0.746,39.813
7242.692,1.954,0.746,55.493
7244.358,0.678,0.746,33.037
7246.028,0.440,0.745,38.323
7247.695,1.856,0.745,35.555
7249.367,2.311,0.745,16.224
7251.034,1.006,0.745,6.067
7252.706,0.444,0.744,7.802
7254.375,0.786,0.744,11.661
7256.044,1.005,0.744,11.227
7257.717,1.101,0.744,6.809
7259.387,1.134,0.744,4.126
7261.061,0.712,0.743,3.250
7262.731,0.647,0.743,3.211
7264.406,0.944,0.743,3.303
7266.077,0.841,0.743,3.298
7267.748,0.713,0.743,3.902
7269.424,0.772,0.742,4.495
7271.097,0.643,0.742,4.562
7272.773,1.235,0.741,4.030
7274.447,-1.347,0.734,10.620
7276.124,-0.873,0.732,32.267
7277.798,2.353,0.736,60.155
7279.472,3.927,0.741,40.909
7281.151,2.246,0.741,12.960
7282.826,0.600,0.741,7.620
7284.505,0.093,0.741,17.916
7286.181,1.461,0.740,24.094
7287.861,2.486,0.740,16.372
7289.538,1.576,0.740,6.234
7291.215,0.417,0.740,3.818
7292.896,0.770,0.739,4.061
7294.574,0.356,0.739,4.941
7296.256,0.316,0.739,8.098
7297.934,0.866,0.739,9.214
7299.617,1.211,0.738,6.221
7301.296,0.781,0.738,3.379
7302.980,-0.086,0.738,7.789
7304.660,0.463,0.738,15.117
7306.341,1.249,0.737,14.867
7308.025,1.366,0.737,7.520
7309.707,0.861,0.737,3.946
7311.392,0.531,0.736,4.150
7313.074,1.273,0.736,4.708
7314.761,-0.769,0.736,10.571
7316.443,-1.680,0.736,35.027
7318.126,1.610,0.736,51.487
7319.814,4.989,0.736,31.313
7321.498,1.684,0.735,7.170
7323.186,0.927,0.735,3.388
7324.871,0.719,0.735,2.921
7326.560,0.514,0.735,3.419
7328.245,0.188,0.735,9.164
7329.931,0.467,0.735,23.101
7331.622,2.128,0.734,22.348
7333.308,1.955,0.734,10.502
7334.999,0.998,0.734,3.908
7336.687,0.586,0.734,2.858
7338.379,0.105,0.734,4.268
7340.067,-1.925,0.734,25.661
7341.755,-3.253,0.733,75.343
7343.448,0.736,0.733,0.000
7345.138,4.726,0.733,20.252
7346.831,1.701,0.733,5.753
7348.522,0.785,0.733,3.658
7350.216,0.698,0.733,3.695
7351.907,1.030,0.732,3.941
7353.598,0.827,0.732,3.822
7355.294,1.186,0.732,3.753
7356.986,0.306,0.732,5.576
7358.683,-0.421,0.732,15.129
7360.375,0.744,0.732,20.557
7362.073,2.215,0.731,13.123
7363.766,1.227,0.731,5.284
7365.460,0.716,0.731,3.510
7367.159,0.616,0.731,5.446
7368.854,-0.627,0.731,21.509
7370.553,-1.027,0.731,44.049
7372.248,2.857,0.731,35.140
7373.948,2.172,0.730,12.288
7375.645,0.994,0.730,4.271
7377.342,0.689,0.730,3.587
7379.043,0.724,0.729,3.153
7380.740,0.715,0.729,3.070
7382.442,0.829,0.729,2.901
7384.141,0.373,0.729,2.924
7385.843,0.542,0.729,2.911
7387.543,0.966,0.729,2.840
7389.242,0.882,0.729,3.428
7390.946,0.214,0.729,6.824
7392.646,0.084,0.728,14.183
7394.351,1.766,0.728,14.534
7396.052,1.693,0.728,8.638
7397.758,0.889,0.727,3.480
7399.459,0.197,0.727,3.979
7401.162,0.067,0.727,13.376
7402.868,1.225,0.726,33.914
7404.571,2.655,0.726,24.950
7406.279,1.763,0.726,9.918
7407.983,0.826,0.726,3.279
7409.691,0.613,0.726,2.559
7411.395,0.633,0.726,2.888
7413.100,0.841,0.726,3.399
7414.810,0.897,0.725,3.659
7416.516,0.602,0.725,3.361
7418.226,0.530,0.725,3.171
7419.932,0.670,0.725,3.014
7421.643,0.815,0.725,2.748
7423.351,0.993,0.726,3.037
7425.059,0.863,0.726,2.774
7426.771,0.829,0.726,2.915
7428.479,0.349,0.726,4.026
7430.192,0.493,0.725,7.843
7431.902,1.302,0.725,7.966
7433.615,0.858,0.724,5.600
7435.325,1.083,0.724,3.386
7437.040,0.028,0.723,5.299
7438.751,0.790,0.723,12.748
7440.462,2.032,0.723,16.843
7442.178,1.526,0.723,10.394
7443.890,0.806,0.723,3.872
7445.607,0.774,0.723,2.728
7447.319,0.636,0.723,2.687
7449.037,0.415,0.723,2.719
7450.750,0.470,0.723,2.786
7452.464,0.658,0.723,2.768
7454.183,0.452,0.722,2.822
7455.898,0.678,0.722,2.786
7457.617,0.801,0.722,2.934
7459.333,0.969,0.722,3.192
7461.053,0.878,0.721,3.888
7462.769,0.617,0.721,5.441
7464.486,0.800,0.722,6.814
7466.207,0.152,0.722,8.110
7467.925,0.873,0.722,9.114
7469.647,0.706,0.721,8.379
7471.365,0.250,0.721,8.985
7473.088,0.300,0.721,13.039
7474.807,-0.330,0.721,13.670
7476.527,1.428,0.720,10.651
7478.251,0.761,0.720,7.732
7479.971,0.323,0.720,12.170
7481.696,0.565,0.720,15.799
7483.417,0.599,0.720,17.532
7485.143,1.167,0.720,17.806
7486.865,1.601,0.719,10.534
7488.587,1.188,0.719,4.784
7490.314,0.743,0.719,3.359
7492.037,0.408,0.719,3.595
7493.765,0.226,0.719,5.843
7495.489,0.679,0.719,7.234
7497.217,0.884,0.719,5.500
7498.942,0.960,0.718,3.108
7500.667,0.718,0.718,2.909
7502.397,0.656,0.718,2.996
7504.123,0.872,0.718,2.955
7505.853,0.633,0.717,2.721
7507.580,0.901,0.717,2.679
7509.311,0.737,0.717,2.758
7511.039,0.837,0.717,2.689
7512.767,0.803,0.717,2.549
7514.499,0.464,0.717,2.451
7516.228,0.790,0.717,3.208
7517.961,0.539,0.717,4.528
7519.690,1.222,0.716,4.799
7521.424,0.554,0.716,5.366
7523.155,-0.842,0.716,17.293
7524.885,-0.240,0.716,42.577
7526.621,2.698,0.716,48.117
7528.352,2.600,0.716,14.910
7530.088,1.029,0.715,8.433
7531.820,0.359,0.715,12.894
7533.557,0.949,0.715,11.940
7535.290,1.450,0.715,5.466
7537.024,0.750,0.715,3.235
7538.762,0.897,0.715,3.530
7540.496,0.279,0.715,5.390
7542.235,0.536,0.715,6.163
7543.970,1.021,0.715,4.625
7545.710,0.757,0.714,3.162
7547.446,0.922,0.714,3.085
7549.182,0.839,0.714,3.040
7550.923,0.746,0.714,2.963
7552.660,0.590,0.714,3.167
7554.401,0.509,0.714,3.681
7556.139,0.338,0.713,5.110
7557.882,-0.144,0.713,9.544
7559.620,0.943,0.713,10.668
7561.359,1.194,0.713,6.728
7563.103,0.853,0.713,3.547
7564.843,0.686,0.712,3.109
7566.587,0.801,0.712,3.303
7568.328,0.631,0.712,4.427
7570.073,-0.134,0.712,7.922
7571.815,-0.437,0.712,23.107
7573.561,1.085,0.712,34.943
7575.303,2.398,0.711,20.349
7577.046,1.607,0.711,6.916
7578.793,0.542,0.711,3.430
7580.537,0.773,0.711,2.782
7582.285,0.794,0.711,2.830
7584.029,0.452,0.711,3.787
7585.778,0.335,0.710,8.846
7587.523,0.760,0.710,12.979
7589.268,1.341,0.710,9.936
7591.018,1.586,0.710,4.362
7592.765,0.712,0.710,3.034
7594.516,0.721,0.710,3.249
7596.263,0.494,0.710,4.646
7598.014,-0.746,0.710,16.873
7599.762,0.138,0.709,31.942
7601.511,3.086,0.709,26.991
7603.264,1.973,0.709,9.605
7605.013,0.931,0.708,5.477
7606.766,0.985,0.707,5.438
7608.516,0.605,0.708,5.188
7610.271,0.485,0.708,5.124
7612.021,0.968,0.708,5.439
7613.773,1.283,0.708,5.032
7615.528,1.154,0.708,4.437
7617.280,-0.023,0.707,7.608
7619.037,-0.724,0.707,13.186
7620.790,1.904,0.707,10.482
7622.547,1.654,0.707,7.426
7624.300,0.838,0.707,5.749
7626.054,0.806,0.707,5.646
7627.813,0.132,0.707,14.566
7629.568,-0.624,0.707,25.089
7631.327,1.963,0.706,21.778
7633.083,1.937,0.706,10.611
7634.843,0.561,0.706,4.598
7636.599,0.512,0.706,3.722
7638.356,0.825,0.706,3.661
7640.117,0.373,0.706,3.778
7641.875,0.798,0.706,3.798
7643.637,0.390,0.706,3.937
7645.396,0.895,0.705,3.575
7647.159,0.988,0.705,3.444
7648.918,0.579,0.705,3.341
7650.677,0.491,0.705,3.604
7652.442,0.536,0.705,5.289
7654.202,0.279,0.705,8.553
7655.967,0.501,0.705,7.948
7657.728,1.042,0.705,4.568
7659.494,0.874,0.704,3.004
7661.256,-0.053,0.704,6.172
7663.019,0.054,0.704,12.778
7664.786,1.190,0.704,13.189
7666.549,1.481,0.704,6.965
7668.317,1.100,0.704,3.105
7670.081,0.750,0.704,2.804
7671.850,0.705,0.704,2.929
7673.615,0.757,0.703,3.144
7675.380,0.993,0.703,2.957
7677.150,0.624,0.703,2.658
7678.916,0.688,0.703,2.579
7680.687,0.840,0.703,2.763
7682.454,0.728,0.703,3.606
7684.225,1.295,0.703,4.104
7685.993,0.668,0.703,4.364
7687.761,0.702,0.702,5.156
7689.534,0.877,0.702,5.374
7691.303,0.741,0.702,5.387
7693.077,0.692,0.702,6.525
7694.846,1.073,0.702,5.842
7696.621,0.615,0.702,4.372
7698.391,0.521,0.702,4.931
7700.162,0.469,0.701,7.722
7701.938,0.540,0.701,7.980
7703.710,0.869,0.701,5.305
7705.486,0.789,0.701,3.584
7707.259,0.484,0.701,3.066
7709.036,0.888,0.701,3.248
7710.810,-0.390,0.701,9.659
7712.588,-0.873,0.700,28.654
7714.362,1.244,0.700,61.323
7716.137,1.400,0.700,54.616
7717.916,1.061,0.700,56.878
7719.691,2.719,0.700,40.804
7721.472,2.052,0.700,16.814
7723.248,0.513,0.700,8.154
7725.029,0.699,0.700,12.069
7726.806,-0.062,0.700,16.549
7728.584,1.615,0.699,12.298
7730.366,1.504,0.699,7.029
7732.144,0.865,0.699,3.981
7733.927,0.778,0.699,4.656
7735.706,0.843,0.699,6.407
7737.490,0.768,0.699,6.505
7739.270,0.937,0.699,5.151
7741.051,0.709,0.699,4.579
7742.836,0.784,0.699,4.651
7744.617,0.922,0.699,4.079
7746.403,0.749,0.699,4.066
7748.185,0.365,0.698,7.586
7749.972,-2.657,0.698,41.966
7751.754,-1.275,0.698,78.231
7753.538,2.792,0.698,60.711
7755.326,3.557,0.698,19.955
7757.110,0.397,0.698,5.884
7758.899,0.539,0.698,11.620
7760.683,-0.415,0.697,24.508
7762.473,1.604,0.696,25.364
7764.259,2.031,0.695,11.319
7766.045,0.917,0.694,3.587
7767.836,0.898,0.693,3.262
7769.623,0.613,0.693,3.760
7771.414,0.719,0.694,5.169
7773.202,-0.198,0.695,11.345
7774.995,0.612,0.696,15.778
7776.783,1.773,0.696,10.668
7778.572,0.719,0.697,6.376
7780.366,-0.282,0.697,14.823
7782.156,1.176,0.697,20.890
7783.951,1.553,0.697,13.108
7785.741,1.078,0.696,5.408
7787.537,0.625,0.696,4.550
7789.328,0.548,0.696,4.184
7791.120,0.587,0.696,6.158
7792.917,-1.197,0.696,18.475
7794.709,-0.912,0.696,48.122
7796.507,2.258,0.696,44.764
7798.300,3.572,0.696,20.978
7800.099,1.069,0.696,4.986
7801.893,0.975,0.696,3.152
7803.688,0.620,0.695,3.192
7805.487,0.784,0.696,3.637
7807.283,-0.161,0.696,8.972
7809.083,-0.666,0.696,22.950
7810.880,1.023,0.696,24.340
7812.681,2.046,0.695,11.584
7814.478,0.767,0.696,5.011
7816.276,0.802,0.696,4.611
7818.078,0.839,0.695,4.781
7819.877,-0.376,0.695,12.677
7821.680,-1.311,0.695,47.719
7823.480,1.023,0.694,71.576
7825.284,4.014,0.694,37.579
7827.084,1.601,0.694,7.265
7828.884,0.395,0.694,4.107
7830.690,1.089,0.694,4.011
7832.491,0.625,0.693,3.441
7834.297,0.928,0.693,3.716
7836.100,0.596,0.694,3.863
7837.907,0.938,0.694,3.505
7839.710,0.132,0.693,6.703
7841.513,-0.482,0.693,18.254
7843.321,0.887,0.694,27.277
7845.126,1.675,0.693,14.328
7846.935,0.983,0.693,4.380
7848.740,0.483,0.693,6.704
7850.550,0.454,0.693,12.939
7852.356,-0.582,0.693,36.283
7854.167,-0.885,0.693,79.471
7855.974,4.058,0.693,79.368
7857.781,1.891,0.692,28.315
7859.593,0.060,0.692,21.546
7861.401,-0.663,0.692,36.474
7863.214,0.380,0.692,27.593
7865.023,2.588,0.692,11.213
7866.836,1.418,0.692,8.633
7868.646,0.578,0.691,17.264
7870.456,-0.529,0.691,33.682
7872.271,0.478,0.691,43.150
7874.082,2.418,0.691,24.270
7875.898,2.174,0.691,7.375
7877.710,0.074,0.692,7.627
7879.526,-0.827,0.690,18.146
7881.339,0.989,0.690,24.755
7883.152,1.501,0.690,23.023
7884.970,0.873,0.689,14.397
7886.784,0.874,0.688,7.007
7888.603,-0.518,0.687,11.981
7890.417,-0.881,0.688,31.021
7892.237,1.363,0.690,38.061
7894.052,2.364,0.689,16.791
7895.868,1.267,0.688,5.315
7897.689,0.300,0.690,4.413
7899.506,0.469,0.692,4.006
7901.328,0.321,0.690,3.721
7903.145,0.520,0.689,3.670
7904.968,1.067,0.690,3.996
7906.786,0.978,0.691,4.045
7908.605,0.295,0.690,4.145
7910.429,0.438,0.689,5.749
7912.249,-2.456,0.689,28.825
7914.073,-4.515,0.688,72.543
7915.894,1.486,0.689,155.302
7917.719,6.007,0.689,59.452
7919.541,0.698,0.689,17.128
7921.363,-0.011,0.688,33.925
7923.189,2.138,0.687,42.186
7925.012,2.640,0.689,20.751
7926.840,1.309,0.690,6.161
7928.663,0.123,0.690,4.593
7930.491,-0.191,0.690,13.200
7932.316,-0.853,0.690,27.704
7934.141,1.862,0.690,27.038
7935.970,1.900,0.690,10.051
7937.796,0.913,0.690,3.824
7939.626,0.686,0.689,3.379
7941.453,0.752,0.689,3.384
7943.284,0.562,0.689,3.832
7945.111,0.650,0.690,5.192
7946.939,0.347,0.690,7.210
7948.772,-0.651,0.690,15.412
7950.600,0.051,0.689,23.830
7952.434,2.542,0.688,18.761
7954.263,1.270,0.686,6.506
7956.097,0.456,0.685,3.090
7957.928,0.404,0.687,2.846
7959.758,0.636,0.689,2.895
7961.594,0.234,0.689,3.629
7963.425,-2.013,0.688,17.580
7965.262,-4.286,0.689,62.467
7967.094,4.638,0.689,65.965
7968.931,4.813,0.690,31.750
7970.765,1.790,0.690,8.237
7972.598,0.997,0.690,5.260
7974.437,0.844,0.690,4.015
7976.271,0.472,0.690,5.786
7978.111,-0.588,0.689,14.401
7979.946,-1.189,0.689,29.836
7981.786,0.843,0.689,36.744
7983.622,2.457,0.689,14.866
7985.459,0.916,0.689,4.547
7987.300,0.811,0.689,3.775
7989.138,0.816,0.689,4.550
7990.980,-0.125,0.688,7.694
7992.818,-3.961,0.686,36.846
7994.662,-2.095,0.687,86.214
7996.501,0.055,0.688,0.000
7998.345,2.204,0.689,15.604
8000.185,0.738,0.687,5.081
8002.025,0.609,0.687,4.263
8003.870,0.631,0.688,3.963
8005.712,0.732,0.687,3.656
8007.558,0.790,0.686,3.232
8009.400,0.689,0.688,3.126
8011.247,0.565,0.688,3.613
8013.090,0.220,0.688,10.048
8014.933,-0.049,0.687,22.015
8016.781,0.933,0.687,22.512
8018.626,2.366,0.687,10.316
8020.475,0.671,0.688,5.854
8022.320,0.778,0.687,6.313
8024.170,-0.436,0.688,11.941
8026.016,-0.605,0.688,34.616
8027.862,1.690,0.687,44.675
8029.713,3.680,0.687,30.533
8031.561,1.506,0.688,10.037
8033.413,0.743,0.688,5.556
8035.261,0.918,0.687,4.205
8037.114,0.869,0.686,3.536
8038.963,0.587,0.687,2.917
8040.812,0.470,0.688,3.127
8042.666,0.314,0.688,3.167
8044.516,0.677,0.688,3.124
8046.371,0.478,0.687,2.836
8048.222,0.606,0.687,3.169
8050.078,0.571,0.688,5.235
8051.930,-0.285,0.688,13.478
8053.783,0.013,0.687,18.077
8055.640,1.656,0.687,11.599
8057.493,1.079,0.687,3.927
8059.351,0.234,0.688,3.698
8061.205,-0.203,0.688,13.688
8063.064,-0.204,0.687,33.265
8064.919,2.246,0.687,36.193
8066.774,1.696,0.688,12.408
